,Sentence,Polarity,y_pred,y_proba
0,A good commentary of today's love and undoubtedly a film worth seeing.  ,1,1,0.9739834070205688
1,"For people who are first timers in film making, I think they did an excellent job!!  ",1,1,0.8345197439193726
2,"It was very popular when I was in the cinema, a good house and very good reactions and plenty of laughs.  ",1,1,0.9906013607978821
3,It's a feel-good film and that's how I felt when I came out of the cinema!  ,1,1,0.4842262268066406
4,It has northern humour and positive about the community it represents.  ,1,1,0.9062348008155823
5,I rather enjoyed it.  ,1,1,0.9809504747390747
6,I liked it.  ,1,1,0.8904653787612915
7,I couldn't take them seriously.  ,0,0,0.07501482963562012
8,It really created a unique feeling though.  ,1,1,0.9144577980041504
9,Vivian Schilling did an excellent job with the script.  ,1,1,0.9958697557449341
10,A world better than 95% of the garbage in the theatres today.  ,1,0,0.016367435455322266
11,Her role was played well.  ,1,1,0.4236542582511902
12,Not too screamy not to masculine but just right.  ,1,0,0.0591503381729126
13,The camera really likes her in this movie.  ,1,1,0.6638498902320862
14,I would have casted her in that role after ready the script.  ,1,0,0.036835551261901855
15,"As a European, the movie is a nice throwback to my time as a student in the 1980's and the experiences I had living abroad and interacting with other nationalities, although the circumstances were slightly different.  ",1,0,0.14491280913352966
16,I am a fan of his ... This movie sucked really bad.  ,0,0,0.001257181167602539
17,Even worse than Ticker!  ,0,0,0.005399167537689209
18,& That movie was bad.  ,0,0,0.015542387962341309
19,"Only like 3 or 4 buildings used, a couple of locations MAYBE, & poor hummh!  ",0,0,0.00327146053314209
20,It just blew.  ,0,0,0.0834825336933136
21,"This movie is excellent!Angel is beautiful and Scamp is adorable!His little yelps when hes scared,and the funniest parts are when:Scamp is caught under the curtain and when Angel and Scamp are singing 'Ive Never Had This Feeling Before'.I totally recommend this movie,its coming out on special edition on June 20.The cover has scamp on a garbage can and Angel underneath the lid.  ",1,0,0.044857144355773926
22,"I just cant explain this movie more than romantic,charming,hilarious,and adorable.The junkyard scenes are funny,all the junkyard dogs have something special.Too funny i laughed,kids will LOVE it.Buy it when it comes out,it has new features!  ",1,1,0.9009512662887573
23,Now we were chosen to be tortured with this disgusting piece of blatant American propaganda.  ,0,0,1.2725591659545898e-05
24,This show is made for Americans - it is too stupid and full with hatred and clichés to be admitted elsewhere.  ,0,0,2.98917293548584e-05
25,"Almost everyone involved must be return to school, acting is utterly predictable and bad, script is pile of garbage all round.  ",0,0,7.897615432739258e-06
26,"I wish I could enter negative values, admins?  ",0,0,0.01120641827583313
27,"The sets are so bad, they wouldn't look out of place on a Thunderbirds episode.  ",0,0,0.016915172338485718
28,"The use of slow-motion needlessly repeats itself throughout the movie but is well backed up by bad acting (and bad is a kind word here), no continuity, scenes that are thrown in for no reason whatsoever, vehicles that looked like they were made from a Corn Flakes box and a directorial style that bordered on stupidity.  ",0,0,0.00670093297958374
29,"Oh yeah, and the storyline was pathetic too.  ",0,0,0.0017576217651367188
30,I hate writing bad reviews about films - especially those in which I really like the star - but this film is so bad I don't believe for one second that anyone could have been proud of it.  ,0,0,0.0024973154067993164
31,I am not a filmmaker nor am I a director but I would hide my head in the sand if I'd spent whatever amount of money and time on this movie.  ,0,0,0.00386616587638855
32,In short - this was a monumental waste of time and energy and I would not recommend anyone to EVER see this film.  ,0,0,0.02301079034805298
33,It came free with a DVD player I bought but I still turned the thing off halfway through because I was embarrassed for Howell.  ,0,0,0.0019786953926086426
34,1/10 - and only because there is no setting for 0/10.  ,0,0,0.08233511447906494
35,"An interesting premise, and Billy Drago is always good as a dangerous nut-bag (side note: I'd love to see Drago, Stephen McHattie and Lance Hendrikson in a flick together; talk about raging cheekbones!).  ",1,1,0.7574286460876465
36,"The soundtrack wasn't terrible, either.  ",1,0,0.01058909296989441
37,"But the acting--even that of such professionals as Drago and Debbie Rochon--was terrible, the directing worse (perhaps contributory to the former), the dialog chimp-like, and the camera work, barely tolerable.  ",0,0,0.0014684796333312988
38,"Still, it was the SETS that got a big ""10"" on my ""oy-vey"" scale.  ",1,1,0.5858672857284546
39,"Yes, I am simplifying things here for the sake of brevity, for this really is at the core of the problems with this film - it has too much going on without any real, fulfilling explanation.  ",0,0,0.24496403336524963
40,Both do good jobs and are quite amusing.  ,1,1,0.8663018941879272
41,"But the convoluted plot just didn't convince me, and much of the film was watched with a weird, questioning glance.  ",0,0,0.00012987852096557617
42,"I let my girlfriend talk me into seeing this - bad idea, we both hated it.  ",0,0,0.00457647442817688
43,The last 15 minutes of movie are also not bad as well.  ,1,0,0.0011832714080810547
44,"Bela Lugosi was totally extraneous, intoning odd lines.  ",0,0,0.0025493204593658447
45,"The acting was decidely wooden, though no worse than a period Universal B movie.  ",0,0,0.0016490817070007324
46,"I like Armand Assante & my cable company's summary sounded interesting, so I watched it, twice already, and probably will again.  ",1,0,0.04860556125640869
47,I believe the screenwriter did a good job of tying up the loose ends.  ,1,1,0.679138720035553
48,My 8/10 score is mostly for the plot.  ,1,0,0.24216243624687195
49,"I won't say any more - I don't like spoilers, so I don't want to be one, but I believe this film is worth your time.  ",1,0,0.007260262966156006
50,"Wow, what a bad film.  ",0,0,0.036435991525650024
51,"Not frightening in the least, and barely comprehensible.  ",0,0,0.001622706651687622
52,"The plot doesn't hang together at all, and the acting is absolutely appalling.  ",0,0,0.0027856528759002686
53,Not even good for camp value!  ,0,0,0.15231400728225708
54,"I wasn't expecting Oscar material, but this?  ",0,0,0.04323077201843262
55,You'd have to have the IQ of particularly stupid mollusk not to see that one coming.  ,0,0,0.0017330050468444824
56,This film (and I use that word loosely) is an insult to the movie-going public.  ,0,0,0.0018726885318756104
57,If only someone involved with it knew how to string together narrative!  ,0,0,0.07832300662994385
58,"This gets a 1 out of 10, simply because there's nothing lower.  ",0,0,0.10952645540237427
59,"This is one I did not have, but I watched it recently on Fox Movie Channel, and was very disappointed.  ",0,0,0.0028633177280426025
60,"I know he was a contract player with little control over his scripts, but the acting was as bad as the script.  ",0,0,0.004813849925994873
61,"Victor McLaglen was even bad, and Brian DonLevy was almost unrecognizable.  ",0,0,0.0049429237842559814
62,"Considering the relations off screen between Taylor and Stanwyck, it was surprising how little chemistry there was on screen between the two of them.  ",0,1,0.409660667181015
63,But the premise of the film was so ridiculous: that the President of the U.S.  ,0,0,0.0017824769020080566
64,The death row scenes were entirely unmoving.  ,0,0,0.009197622537612915
65,The only thing worse than Taylor's acting was Stanwyck's singing.  ,0,0,0.016890496015548706
66,"Whatever the producer was going for, he missed entirely.  ",0,0,0.03403136134147644
67,I was deeply impressed with the character he played.  ,1,1,0.6334222555160522
68,I knew when I saw the film that more great things were to come from this gifted actor.  ,1,1,0.9579421877861023
69,"A cheap and cheerless heist movie with poor characterisation, lots of underbite style stoic emoting (think Chow Yun Fat in A Better Tomorrow) and some cheesy clichés thrown into an abandoned factory ready for a few poorly executed flying judo rolls a la John Woo.  ",0,0,0.0016765892505645752
70,Even the squibs look awful.  ,0,0,0.020432502031326294
71,At no point in the proceedings does it look remotely like America.  ,0,0,0.03666788339614868
72,"The plot, such as it is, is so derivative and predictable that the ending is like a mercy killing.  ",0,0,0.007109731435775757
73,The awful dialogue and hopeless overacting by everyone who gets shot top off a real waste of space and time.  ,0,0,8.806586265563965e-05
74,"I was very uneasy with how bad this movie was, but not scared at all.  ",0,0,0.0005263686180114746
75,The dialogue is composed of things that make little sense.  ,0,1,0.675937831401825
76,"About 30 minutes of footage is wasted to show mediocre elderly actors awkwardly babbling overwrought pseudo-Satanic gibberish corny enough to make a teen Goth blush, almost always in Olde English, and sometimes in Latin that may or may not be made up words.  ",0,0,1.0877847671508789e-05
77,The directing is sloppy at best.  ,0,0,0.05642804503440857
78,"Hackneyed writing, certainly, but made even worse by the bad directing.  ",0,0,5.778670310974121e-05
79,"Of course, the acting is blah.  ",0,0,0.016492009162902832
80,The acting by the whole cast could be put on a scale and balanced perfectly between overacting and underacting.  ,0,0,0.26429080963134766
81,"And, FINALLY, after all that, we get to an ending that would've been great had it been handled by competent people and not Jerry Falwell.  ",0,1,0.6967720985412598
82,"I loved this movie it was a great portrayal of a family who had it's share of ups and down, but in the end they knew that special love they had for each other.  ",1,1,0.9998003840446472
83,"I have seen many movies starring Jaclyn Smith, but my god this was one of her best, though it came out 12 years ago.  ",1,1,0.9654171466827393
84,"This movie contained an all-star cast, and what I loved the most was that it opened my eyes to see other actors who I haven't seen before.  ",1,0,0.04797530174255371
85,"This movie was kind of long in length, but I enjoyed every minute of it.  ",1,1,0.6377471089363098
86,Overall I rate this movie a 10 out of a 1-10 scale.  ,1,0,0.09922650456428528
87,"Lifetime does not air it enough, so if anyone knows what store sells it let me know because this is a must-have.  ",1,0,0.13412746787071228
88,"I particularly remember my senses being assaulted by strident cords of music that would blare out with very little warning, and even less meaning.  ",0,0,0.0037683844566345215
89,It is just the sort of pap that is screened in the afternoon to punish the unemployed for not having jobs.  ,0,0,0.0006079375743865967
90,"Totally different, with loads of understatement and black comedy, this is a film few get to see, but those who do will remember it.  ",1,0,0.21346956491470337
91,"This movie creates its own universe, and is fascinating in every way.  ",1,1,0.9118838310241699
92,But this movie really got to me.  ,1,0,0.287819504737854
93,See it.  ,1,1,0.48475345969200134
94,"I really hope the team behind this movie makes more movies, and that they will continue to do so in their own, some kinda weird style.  ",1,0,0.05737203359603882
95,"And I forgot: The Casting here i superb, with Trond Fausa Aurvåg being perfect in the role as the Bothersome Man, who doesn't understand where he is, what he is doing and why.  ",1,1,0.5053478479385376
96,This movie is a good and humorous comment on life in 2006.  ,1,1,0.8104614019393921
97,"I found this move beautiful, enjoyable, and uplifting.  ",1,1,0.9999390840530396
98,"Initially the local sites in the film, which was filmed here in Buffalo, intrigued me.  ",1,1,0.4274991750717163
99,Later I found myself lost in the power of the film.  ,1,0,0.019172102212905884
100,The entire audience applauded at the conclusion of the film.  ,1,0,0.07645544409751892
101,"I left the theater with a lilt in my step, joy in my heart and hope for the human race.  ",1,1,0.9578697681427002
102,Duris has a wholesome appearance and gives a fine performance.  ,1,1,0.9930776953697205
103,The rest of the cast also play well.  ,1,0,0.23534628748893738
104,Cinematography noteworthy including fine views of Barcelona and its famed Gaudi towers.  ,1,1,0.9793881177902222
105,About ten minutes into this film I started having second thoughts.  ,0,0,0.03349190950393677
106,About half way through this film I started to dislike it.  ,0,0,0.00930565595626831
107,"By the time the film ended, I not only disliked it, I despised it.  ",0,0,0.00047087669372558594
108,What this film lacks is a convincing script.  ,0,0,0.04470866918563843
109,The script looks as if only a rough draft was written and shooting began before a finished script was completed.  ,0,0,0.14097371697425842
110,"Things happen, characters personalities change, plot twists occur for no real reason other than that script calls for it.  ",0,0,0.0032030045986175537
111,The cast is good.  ,1,1,0.9360884428024292
112,"For that, it's worth checking out.  ",1,1,0.6703070998191833
113,This is probably the most irritating show I have ever seen in my entire life.  ,0,0,0.006396859884262085
114,It is indescribably the most annoying and idiotic show I have ever seen.  ,0,0,0.0004967749118804932
115,Everything about it is just bad.  ,0,0,0.02176898717880249
116,"I could not understand, what kind of idiot would produce this mess in the first place not to mention several season.  ",0,0,0.00024273991584777832
117,"The script is bad, very bad  it contains both cheesiness and unethical joke that you normally see in rated R or NC-17 movie.  ",0,0,1.0579824447631836e-05
118,"The casting is also horrible, cause all you see is a really really BAD Actors, period.  ",0,0,0.00013199448585510254
119,Final Word: This Show is a real torture!!  ,0,0,0.03748887777328491
120,It is zillion times away from reality.  ,0,0,0.027332782745361328
121,Watching washing machine twirling around wouldn't hurt your eyes as much as this show.  ,0,0,0.005773305892944336
122,Rating: 0/10 (Grade: Z) Note: The Show Is So Bad That Even Mother Of The Cast Pull Her Daughter Out Of The Show.  ,0,0,0.06363138556480408
123,20th Century Fox's ROAD HOUSE 1948) is not only quite a silly noir but is an implausible unmitigated bore of a movie.  ,0,0,0.0004118382930755615
124,"Full of unconvincing cardboard characters it is blandly written by Edward Chodorov, who also produced, and is surprisingly directed by Jean Negulesco from whom one would expect a great deal more.  ",0,1,0.36153221130371094
125,From here on the Widmark character turns unintentionally comical!  ,0,0,0.014382332563400269
126,His losing his marbles so early in the proceedings is totally implausible and unconvincing.  ,0,0,0.00040459632873535156
127,And if that isn't enough of a mess of a movie for you - the picture is also marred with a constant use of studio sets and indoor exteriors.  ,0,0,0.000730365514755249
128,Whatever prompted such a documentary is beyond me!  ,0,0,0.058925747871398926
129,(very serious spoilers) this movie was a huge disappointment.  ,0,0,0.011479079723358154
130,there are so many problems i dont know where to start.  ,0,0,0.028677046298980713
131,the cast was great.  ,1,1,0.9917232990264893
132,"steve martin delivers a really funny performance of a middle-aged, upper class, uptight white guy.  ",1,0,0.13223132491111755
133,add betty white and jean smart and you have a great cast - everyone played their parts really well.  ,1,1,0.978386402130127
134,but the movie makes a lot of serious mistakes.  ,0,0,0.11095979809761047
135,"first of all, there are enough racial stereotypes and racial jokes to offend everyone.  ",0,0,0.00026535987854003906
136,the movie is littered with overt racial slurs towards the black cast members and in return the whites are depicted as morons and boobs.  ,0,0,3.281235694885254e-05
137,"putting the race card aside, lets look at the major flaw in the film: they destroy latifa's character.  ",0,0,0.0032057464122772217
138,there is no real plot.  ,0,0,0.06330588459968567
139,i wouldnt see this movie again for free.  ,0,0,0.04045549035072327
140,STEAMBOAT WILLIE is an amazingly important film to our cinema history.  ,1,1,0.7612423896789551
141,This second appearance of Mickey Mouse (following the silent PLANE CRAZY earlier that year) is probably his most famous film--mostly because it was so ground-breaking.  ,1,0,0.010210812091827393
142,"While you don't yet hear Mickey speak, there are tons of sound effects and music throughout the film--something we take for granted now but which was a huge crowd pleaser in 1928.  ",1,0,0.07810193300247192
143,"However, after seeing the short again after about 25 years, I was amazed at how timeless the film actually is.  ",1,1,0.6000996232032776
144,"It's just adorable seeing Mickey playing ""Turkey in the Straw"" in a highly imaginative (if occasionally cruel) way.  ",1,1,0.3597677946090698
145,Clever and a real crowd-pleaser--this film still ranks among Mickey's best films even after 80 wonderful years.  ,1,1,0.999083936214447
146,"The bipolarity of the ruthless thug (one minute a ruthless killer, the next minute a Luv's diaper commercial) is completely unconvincing.  ",0,0,0.00013935565948486328
147,"I'm terribly disappointed that this film would receive so many awards and accolades, especially when there are far more deserving works of film out there.  ",0,0,0.18916472792625427
148,The original Body and Soul (1947) is a masterpiece.  ,1,1,0.9060925841331482
149,"John Garfield, Ann revere, Lilli Plmer, William Conrad, Canada Lee...and filmed by one of the greatest cinematographers to ever grace the screen..James Wong Howe.  ",1,1,0.7450945377349854
150,I don't think there are any redeeming qualities in this remake.  ,0,0,0.006962329149246216
151,This may be the only bad film he ever made.  ,0,0,0.004889875650405884
152,So bad...well...it's just bad.  ,0,0,0.0030542314052581787
153,"This movie is a solid example of a bad plot and a very, very bad idea all the way.  ",0,0,0.004066586494445801
154,It's a shame to see good actors like Thomerson and James make a living in a mess like this.  ,0,0,0.06128743290901184
155,I thought it was bad.  ,0,0,0.038587987422943115
156,"Both films are terrible, but to the credit of the 1986 version, it was watchable.  ",0,0,0.0037497878074645996
157,"Let's start with all the problemsthe acting, especially from the lead professor, was very, very bad.  ",0,0,0.005037039518356323
158,The script is a big flawed mess.  ,0,0,0.003370732069015503
159,The best example of how dumb the writing is when it's established that you can turn the zombie-students back into humans by removing a necklace containing a piece of the meteorite.  ,0,0,0.014280706644058228
160,"Director Paul Matthews, who also wrote/directed the weak 1995 monster movie ""Grim"", clearly doesn't know how to pace his films.  ",0,0,0.0001430511474609375
161,The movie is terribly boring in places.  ,0,0,0.0009992122650146484
162,The lighting is awful.  ,0,0,0.006128370761871338
163,The film looks cheap and bland.  ,0,0,0.022356390953063965
164,One of the most disappointing aspects is the lack of notable gore.  ,0,0,0.0008303225040435791
165,"This convention never worked well in the past, and certainly doesn't work here.  ",0,0,0.03852871060371399
166,The visual effects were AWFUL.  ,0,0,0.014149338006973267
167,The CG opening sequence in space looked like it could have been created on Microsoft Slideshow for God's sake!  ,0,0,0.10962137579917908
168,"The ""explosion"" of the Gas tanks at the end was just as awful.  ",0,0,0.0009644031524658203
169,"Okay, I like to consider myself a fair critic, so I'll give credit where credit's due--the creature effects were actually pretty cool.  ",1,0,0.03798285126686096
170,"Gotta love those close-ups of slimy, drooling teeth!  ",1,0,0.14783796668052673
171,"To sum the film up, ""Breeders"" is a terrible, cheaply made horror movie that should be avoided like the Ebola virus.  ",0,0,3.94284725189209e-05
172,Not recommended.  ,0,0,0.0898335874080658
173,"He is almost unbearable to watch on screen, he has little to no charisma, and terrible comedic timing.  ",0,0,0.0015783905982971191
174,"Aside from it's terrible lead, this film has loads of other debits.  ",0,0,0.0036065280437469482
175,"I understand that it's supposed to be a cheap popcorn comedy, but that doesn't mean that it has to completely insult our intelligence, and have writing so incredibly hackneyed that it borders on offensive.  ",0,0,3.597140312194824e-05
176,"Lewis Black's considerable talent is wasted here too, as he is at his most incendiary when he is unrestrained, which the PG-13 rating certainly won't allow.  ",0,0,0.007052332162857056
177,The film's sole bright spot was Jonah Hill (who will look almost unrecognizable to fans of the recent Superbad due to the amount of weight he lost in the interim).  ,1,1,0.8200290203094482
178,"With the originality and freshness of the first movie now spent, this remake had little else to offer.  ",0,1,0.40470898151397705
179,The budget was evidently very limited.  ,0,0,0.014871746301651001
180,"This was reflected not only in the cast, but also in the below-par script, which borrowed much from the earlier classic.  ",0,0,0.023748964071273804
181,"However, here there was no decent acting, action or location work to balance things up.  ",0,1,0.6569452881813049
182,Filmiing was less expansive.  ,0,0,0.2979368567466736
183,It failed to convey the broad sweep of landscapes that were a great part of the original.  ,0,1,0.987768292427063
184,Generally; it just lacked imagination.  ,0,0,0.07231757044792175
185,Not recommended.  ,0,0,0.0898335874080658
186,Is it possible for a movie to get any worse than this?  ,0,0,0.007547259330749512
187,There is no plot here to keep you going in the first place.  ,0,0,0.028874456882476807
188,"Even when the women finally show up, there is no sign of improvement; the most expected things happen and by the time the film is over, you might be far asleep.  ",0,0,0.010782420635223389
189,"Beware: this is not a trashy cult movie, this is trash -period!  ",0,0,0.00027117133140563965
190,I can't believe there's even a sequel to this!  ,0,0,0.0397334098815918
