,Sentence,Polarity,y_pred,y_proba
191,Which is precisely why I am giving it such a bad review!  ,0,0,0.04162973165512085
192,"Being a 90's child, I truly enjoyed this show and I can proudly say that I enjoyed it big time and even more than the classical WB cartoons.  ",1,1,0.9953792691230774
193,"But ""Tiny Toons"" kept the 90's vibe and delivered one of the most popular, funny, and underrated cartoons ever created.  ",1,1,0.8716253042221069
194,The memories are murky but I can only say that I enjoyed every single episode and product related to the show.  ,1,1,0.3307200074195862
195,"Easily, none other cartoon made me laugh in a tender way (before getting into dark sitcoms oriented for teenagers).  ",1,1,0.46462482213974
196,The characters were all funny and had the peculiarity of not having a true lead character.  ,1,0,0.1369120478630066
197,Every single character was hilarious and deserved to be called a lead.  ,1,1,0.5356418490409851
198,"Every element of this story was so over the top, excessively phony and contrived that it was painful to sit through.  ",0,0,0.0005263388156890869
199,"Her lines seem to have been WRITTEN by a fifteen year old, though they are trying oh so, so hard to sound like how a fifteen year old would really, um, you know, well... talk.  ",0,0,0.2087140679359436
200,Perabo has a nice energy level and is obviously very comfortable in front of a camera.  ,1,1,0.8977614641189575
201,There is simply no excuse for something this poorly done.  ,0,0,0.0003574490547180176
202,I saw this movie and I thought this is a stupid movie.  ,0,0,0.0008059144020080566
203,What is even more stupid is that who had thought an idea that there should be a volcano in Los Angeles?  ,0,0,0.025893688201904297
204,"To be honest with you, this is unbelievable nonsense and very foolish.  ",0,0,0.29133957624435425
205,"In conclusion, I will not bother with this movie because a volcano in Los Angeles is nothing but nonsense.  ",0,0,0.0461554229259491
206,The story line is just awful!  ,0,0,0.00960320234298706
207,It's just painful!  ,0,0,0.03924170136451721
208,And the accents are absolutely abysmal!  ,0,0,0.13713324069976807
209,There's also enough hypocrisy in this film to make me vomit.  ,0,0,0.0023178458213806152
210,Don't waste your time watching this rubbish non-researched film.  ,0,0,0.00016355514526367188
211,I believe that Pitch Black was done well.  ,1,0,0.06994172930717468
212,"The characters are interesting and you want to find out more about them the longer the movie goes on, and I think people will be surprised by who does and doesn't make it.  ",1,0,0.011696070432662964
213,Go watch it!  ,1,1,0.5759541988372803
214,Omit watching this.  ,0,1,0.3601886034011841
215,VERY funny!  ,1,1,0.6365623474121094
216,My rating: just 3 out of 10.  ,0,0,0.22162151336669922
217,The characters are interesting and you really care for them.  ,1,1,0.8401234149932861
218,"An instant classic, with a great soundtrack and a catchy song during the ending credits.  ",1,1,0.9588121175765991
219,Don't miss it.  ,1,0,0.1232338547706604
220,"This is a masterful piece of film-making, with many themes simmering and occasionally boiling over in this warts and all study of the poet's bohemian, self-indulgent wartime years that span the aerial bombardments of London and the outward tranquillity of a Welsh coastal retreat - the borderlines between friendship, lust and love, dedication to art and experience versus practical concerns, jealousy, rivalry, cowardice and egotism versus heroism and self-sacrifice and more.  ",1,0,0.02661260962486267
221,"A mature, subtle script that suggests and occasionally brings into dramatic focus the underlying tensions is well served by perfect performances (apart from the odd inappropriate smiling that Keira Knightley is prone to, though perhaps under direction this time as the other characters themselves often mention it).  ",1,0,0.07778260111808777
222,"But above all the exquisite visual composition of each moment, with inventive and elegant use of close-up, camera angle and lighting, including pointillistic faux home movie footage, is a wonder and joy to behold.  ",1,1,0.6381826400756836
223,"It's as continuously beautiful to look at as a Bertolucci, but the relationships here are more convincing and the narrative more engaging than some of that master's work.  ",1,1,0.9970403909683228
224,The basic premise is wasted since it is sidelined by the inexplicable focus on the documentary crew.  ,0,0,0.00532686710357666
225,"Regardless, the film fails on most levels.  ",0,0,0.007447868585586548
226,Avoid at all costs.  ,0,0,0.015247166156768799
227,"I saw this film over Christmas, and what a great film it was!  ",1,1,0.9775617718696594
228,I thought Errol Flynn was brilliant as Custer and has since become my favourite actor!  ,1,1,0.9955061674118042
229,His acting alongside Olivia De Havilland was brilliant and the ending was fantastic!  ,1,1,0.997208833694458
230,"I had always known that Errol Flynn was a brilliant actor as he was my dads favourite actor, and I grew up watching his films as a child.  ",1,1,0.5349441766738892
231,But it wasn't until I watched this film that I realised how great he actually was.  ,1,1,0.4345442056655884
232,I'll give this film 10 out of 10!  ,1,0,0.21869999170303345
233,"I know that Jim O'Connor was very energetic and that nobody could be as much as him, but George was well dull.  ",0,1,0.6544089317321777
234,"He really didn't seem to want to be hosting; his voice-overs were monotonous, didn't get involved with the guests.  ",0,0,0.003392845392227173
235,"Lovely little thriller from Hitchcock, with lots of nice shenanigans surrounding a murdered spy, a kidnapped child, a nasty church, a foreign plot and some random taxidermists.  ",1,0,0.013531923294067383
236,"Jimmy Stewart is as ever a great hero for Hitchcock, the story rips along to its cool climax at an embassy function, but it lacks the brooding menace of Hitchcock's black and white, low-budget original.  ",1,0,0.023039549589157104
237,Nevertheless yet another wonderful film from the great master's stable.  ,1,1,0.9998197555541992
238,I have to say that this film was excellently produced and tops the ratings as a typical sci fi film!  ,1,0,0.2398342490196228
239,Excellently produced by one of Sci-fi's best producers Scot Vandiver !  ,1,1,0.9700895547866821
240,"But it is entertaining, nonetheless.  ",1,1,0.621052086353302
241,It's a campy sort of film that's a joy to watch.  ,1,1,0.31222063302993774
242,There's barely a boring moment in the film and there are plenty of humorous parts.  ,1,0,0.026659280061721802
243,The cast is always entertaining as usual.  ,1,1,0.5452203750610352
244,"Overall, a delight!  ",1,1,0.9150774478912354
245,"This movie is so mind-bendingly awful, it couldn't have even been created.  ",0,0,0.0007427036762237549
246,The film lacks any real scares or tension & some of the medical terminology used throughout is a bit iffy to say the least & I say that as an insulin dependant diabetic myself.  ,0,0,0.0008363425731658936
247,The least said about the acting the better.  ,0,0,0.26779210567474365
248,This movie does an excellent job of revealing the complexity of the task and the incredible challenges facing South Africa.  ,1,1,0.9533373713493347
249,I believe every one should see this movie as I think few people outside of South Africa understand its past and what is being attempted in the Truth and Reconciliation process.  ,1,0,0.0066716670989990234
250,Nothing short of magnificent photography/cinematography in this film.  ,1,1,0.9028891921043396
251,"The acting is fantastic, the stories are seamlessly woven together, and the dogs are splendid............. A must rent, view, or see.  ",1,1,0.9998936653137207
252,Don't be afraid of subtitles........ its worth a little aversion therapy 10/10  ,1,0,0.0035958588123321533
253,Excellent performance.  ,1,1,0.9938424825668335
254,There still are good actors around!  ,1,1,0.9516448378562927
255,Also great directing and photography.  ,1,1,0.9978920817375183
256,"Very true to Shakespear, and a 'must' for all Shakespear fans.  ",1,1,0.6030738353729248
257,"Macbeth (Jason Connery) moved me to tears with his final monolog (out brief candle, out)He gave the sphere of moral decay and dark forces a human face, which makes it the more interesting.  ",1,0,0.04674184322357178
258,"Helen Baxendale is a very credible lady Macbeth who can be very cheerfull at times and sometimes she just looks like a naughty girl, but deadly in her taste for blood and evil.  ",1,1,0.481071412563324
259,"If you love death and decay, and Shakespears lyrics... this is the one.  ",1,1,0.5869460701942444
260,"This is a witty and delightful adaptation of the Dr Seuss book, brilliantly animated by UPA's finest and thoroughly deserving of its Academy Award.  ",1,1,0.9998264312744141
261,"Special mention should be made of the superb music score and sound effects, which are an integral element in helping to make this such a memorable and enjoyable cartoon.  ",1,1,0.9997624158859253
262,"However Paul Schrader has indeed made a film ""about"" Mishima that is both superb & complex.  ",1,1,0.9965155124664307
263,Also notable is John Bailey's fine crisp beautifully colored cinematography and the great production design & costumes by Eiko Ishioka who went on to do the memorable costumes for Coppola's Dracula for which she received a well deserved Oscar.  ,1,1,0.9620015621185303
264,"Even allowing for poor production values for the time (1971) and the format (some kind of mini-series), this is baaaaaad.  ",0,0,0.0010752975940704346
265,"Unless you're just out to visually ""collect"" all extant films of Austen's work, you can skip this one.  ",0,1,0.5245784521102905
266,"If you do watch it, however, there are small consolations: The actresses playing Anne's sisters each do a wonderful job with their roles.  ",1,1,0.9998793005943298
267,It is not good.  ,0,0,0.14601168036460876
268,"Speaking of the music, it is unbearably predictably and kitchy.  ",0,0,0.003092139959335327
269,Then the film just dropped the ball.  ,0,0,0.02301335334777832
270,This is a stunning movie.  ,1,1,0.9795637130737305
271,Raw and sublimely moving.  ,1,1,0.9607616662979126
272,"It felt like a very gripping, intelligent stage play (but without the overly theatrical feeling one actually gets from watching people on a stage) which plays on everyone's terror of a white lie escalating to monstrous consequences.  ",1,0,0.0007616281509399414
273,All of the main players are mesmerising.  ,1,0,0.22864484786987305
274,Tom Wilkinson broke my heart at the end... and everyone else's judging by the amount of fumbling for hankies and hands going up to faces among males and females alike.  ,1,0,0.02335914969444275
275,Julian Fellowes has triumphed again.  ,1,1,0.7288249731063843
276,He's a national treasure.  ,1,1,0.6354929208755493
277,GO AND SEE IT!  ,1,1,0.48475345969200134
278,This is an excellent film.  ,1,1,0.9891027808189392
279,The aerial scenes were well-done.  ,1,1,0.3855130076408386
280,It was also the right balance of war and love.  ,1,1,0.9158874750137329
281,"The film gives meaning to the phrase, ""Never in the history of human conflict has so much been owed by so many to so few.  ",1,0,0.08000394701957703
282,Kris Kristoffersen is good in this movie and really makes a difference.  ,1,1,0.8445165157318115
283,A good film by a great director!  ,1,1,0.9981982707977295
284,This is definitely one of the better documentaries I have seen looking at family relationships and marriage.  ,1,1,0.9570154547691345
285,"There are many continuity errors: one other user commented on different cars in the garage, Joe's glasses...the one that got to me the most was the fact Joe's facial hair configuration seemed to change from scene to scene.  ",0,0,0.051041632890701294
286,This is just a great movie.  ,1,1,0.9944356083869934
287,10 out of 10 stars.  ,1,1,0.6379087567329407
288,I can't see how this movie can be an inspiration to anyone to come out or overcome fear and rejection.  ,0,0,0.0120907723903656
289,It's so bad it's actually worth seeing just for that reason.  ,0,0,0.007047504186630249
290,Punishment Park is a brilliant piece of cinema.  ,1,1,0.6306394338607788
291,"Shot in the Southern California desert using his patent faux documentary style, Watkins creates a film like no other.  ",1,1,0.5629070997238159
292,This is one of Peter Watkins most accessible films.  ,1,1,0.6078506112098694
293,I advise you to look out for it.  ,1,1,0.7191804051399231
294,You wont regret it!  ,1,0,0.09148591756820679
295,Highly recommended A+  ,1,1,0.9634395837783813
296,Well... Just if you keep thinking how bad it is.  ,0,0,0.021829664707183838
297,"It's a mediocre, miserable, hollow, laughable and predictable piece of garbage.  ",0,0,5.662441253662109e-07
298,It's a case of 'so bad it is laughable'.  ,0,0,0.0033529698848724365
299,") very bad performance plays Angela Bennett, a computer expert who is at home all the time.  ",0,1,0.68158358335495
300,"It is a film about nothing, just a pretext to show ridiculous action scenes.  ",0,0,0.0027837753295898438
301,How awful she is!  ,0,0,0.009924918413162231
302,"But she is still a bad actress, repeating her robotic face moves in each of her pictures.  ",0,0,0.09751558303833008
303,"The results, well, are a shame.  ",0,0,0.07880029082298279
304,DELETE this film from your mind!  ,0,0,0.022657155990600586
305,One of the worst shows of all time.  ,0,0,0.007736027240753174
306,The show would begin with smart ass ed comments to each other that would be totally off the wall and uncalled for.  ,0,0,0.0005374252796173096
307,"The fat computer geek was unbelievable, the bible thumper, the bad-ass girl, who are these actors???  ",0,0,0.014252722263336182
308,Never heard of any of them except Cole who was totally unbelievable in the part.  ,0,1,0.3744449019432068
309,"Every time he opened his mouth you expect to hear, ""you see kids..."" Pulling the plug was a mercy killing for this horrible show.  ",0,0,0.0006338059902191162
310,The stories were as unbelievable as the actors.  ,0,1,0.808882474899292
311,Lame would be the best way to describe it.  ,0,0,0.08428874611854553
312,"Stanwyck and Morgan are perfectly cast in what is, in many ways, a modern equivalent of Dickens' Christmas Carol in its sensibility.  ",1,1,0.9710186719894409
313,The success of the film depends on the casting of Sydney Greenstreet as the Alexander Yardley character.  ,1,1,0.377544105052948
314,The attractive set used throughout most of the film is an eye-pleasing gem.  ,1,1,0.9989143013954163
315,"Im big fan of RPG games too, but this movie, its a disgrace to any self-respecting RPGer there is.  ",0,0,0.023675858974456787
316,"The lines, the cuts, the audio, everything is wrong.  ",0,0,0.01165914535522461
317,You can find better movies at youtube.  ,0,1,0.3740810453891754
318,"Top line: Don't waste your time and money on this one, its as bad as it comes.  ",0,0,0.0011684894561767578
319,"A Lassie movie which should have been ""put to sleep"".... FOREVER.  ",0,0,0.15757912397384644
320,That's how I'd describe this painfully dreary time-waster of a film.  ,0,0,0.00010317564010620117
321,"So mediocre in every aspect that it just becomes a dull, uninteresting mess, this is one of the most forgettable movies I've seen.  ",0,0,2.175569534301758e-06
322,"It isn't even an achievement as a ""so-bad-it's-good"" or ""so-bad-it's-memorable"" movie.  ",0,0,0.008642643690109253
323,"It's an empty, hollow shell of a movie.  ",0,0,0.1465129852294922
324,"Seriously, it's not worth wasting your, or your kid's time on.  ",0,0,0.0014396309852600098
325,"Avoid, avoid, avoid!  ",0,0,0.012662142515182495
326,It will drive you barking mad!  ,0,0,0.06265431642532349
327,The transfers are very good.  ,1,1,0.8056497573852539
328,Very nice and relaxing late night viewing.  ,1,1,0.9740861654281616
329,The movie is full of wonderful dancing (hence the title!  ,1,1,0.9929933547973633
330,") some great music, and terrific scenery.  ",1,1,0.9999522566795349
331,"It handles some tough issues with dignity and grace, and, of course, has (shocking spoiler here!  ",1,0,0.04669851064682007
332,") a happy, wonderful, feel good ending!  ",1,1,0.9941655993461609
333,"The point is the journey, a journey that touches every member of the family.  ",1,1,0.9924168586730957
334,It's one of the movies I need to see whenever it comes on TV...never mind the fact that I already have it memorized!  ,1,0,0.2391776740550995
335,Nothing new there.  ,0,1,0.6280533075332642
336,That was done in the second movie.  ,0,0,0.25741052627563477
337,The movie has almost no action scenes in it and very little comedy.  ,0,0,0.036955446004867554
338,The plot has more holes than a pair of fishnet stockings and the direction and editing is astonishingly ham fisted.  ,0,1,0.9773256778717041
339,What on earth is Irons doing in this film?  ,0,1,0.34475868940353394
340,I just saw this film and I recommend it.  ,1,1,0.4880044460296631
341,"It has a very good plot, it holds your complete attention, the acting is superb, Tom Wilkinson was fantastic and Emily Watson was also very good.  ",1,1,0.9999557137489319
342,"A very good film indeed, about great and unconditional love.  ",1,1,0.9999555349349976
343,"Tom Wilkinson's character is a man who is not prepared for the ordeal that is about to begin, but he takes the matter in hand as the story progresses, and this great actor gives a performance that makes you feel the character's anguish and suffering.  ",1,1,0.38451313972473145
344,"Emily Watson's character is very strong, and she has only to give a quick glance and you understand everything.  ",1,1,0.8000305891036987
345,"Despite the pans of reviewers, I liked this movie.  ",1,0,0.031368136405944824
346,"In fact, I liked it better than Interview With a Vampire and I liked this Lestat (Stuart Townsend) better than Cruise's attempt.  ",1,1,0.8164341449737549
347,"Aailiyah was pretty good as Akasha, in places compelling (her first entrance and mini dance scene).  ",1,1,0.9126909971237183
348,"I'm a big fan of this series mostly due to Anne Rice's style, sensitivities and treatments.  ",1,1,0.4964480400085449
349,I guess I liked the details of his dysfunction--he was believable.  ,1,1,0.3922649919986725
350,The football scenes at the end were perplexing.  ,0,0,0.011713296175003052
351,But I thought his acting was skilled.  ,1,1,0.6134957075119019
352,Meredith M was better than all right.  ,1,1,0.829001247882843
353,A very charming film with wonderful sentiment and heart.  ,1,1,0.9992617964744568
354,It is rare when a film-maker takes the time to tell a worthy moral tale with care and love that doesn't fall into the trap of being overly syrupy or over indulgent.  ,1,0,0.060006678104400635
355,Nine out of ten for a truly lovely film.  ,1,1,0.9985793828964233
356,This early film from future goremeister Lucio Fulci is a very good addition to the giallo sub-genre.  ,1,1,0.921657919883728
357,This is one of the best Italian thrillers of the early 70's.  ,1,1,0.9766316413879395
358,A standout scene.  ,1,1,0.43704259395599365
359,This scene is very strong and unpleasant.  ,0,0,0.061005204916000366
360,"Technically, the film is well made with impressive camera-work, solid acting and effective music from Riz Ortolani  particularly good is a recurring unaccompanied female vocal that sounds like it's coming from a distant hill.  ",1,1,0.8964406251907349
361,It's still wild stuff though and is highly recommended to fans of giallo cinema.  ,1,1,0.4418896734714508
362,The movie was very interesting from beginning to the end.  ,1,1,0.34856441617012024
363,I liked the way Dustin Hoffman's character was ready to do just about everything to stay with his son.  ,1,1,0.9649308323860168
364,This movie is also revealing.  ,1,0,0.16168645024299622
365,"Personally, I think it shows that people should learn to find a compromise them self without involving other people into issue.  ",1,0,0.0683903694152832
366,And it was boring.  ,0,0,0.014880061149597168
367,"I am so tired of clichés that is just lazy writing, and here they come in thick and fast.  ",0,0,0.01895257830619812
368,PS the only scene in the movie that was cool is when the central character finds her room blown up.  ,1,0,0.20747995376586914
369,"It's a fresh, subtle, and rather sublime effect.  ",1,1,0.9899142980575562
370,"An Italian reviewer called this ""a small, great film,"" and that's right.  ",1,1,0.9739892482757568
371,"All the actors give a wonderful performance, especially Jennifer Rubin as Jamie Harris, who changes from the nervous starlet in the beginning through the strange events she is part of to the cool star.  ",1,1,0.35997524857521057
372,"You learn a lot about the real inside emotions of people in this movie, and a lot about the movie business itself.  ",1,0,0.11627858877182007
373,"The movie in movie situations in the beginning and through the game that is played with her by the ""acting coach"" are fascinating.  ",1,0,0.08488777279853821
374,Also the music by Mark Snow is possibly the best score I've ever heard.  ,1,1,0.6993798017501831
375,You won't forget this movie!  ,1,0,0.030516862869262695
376,Why was this film made?  ,0,0,0.21869999170303345
377,The film has an ultra-cheap look to it.  ,0,1,0.8580552339553833
378,The result is a film that just don't look right.  ,0,0,0.029119253158569336
379,None of them are engaging or exciting.  ,0,1,0.9831879138946533
380,The plot is nonsense that doesn't interest in the slightest way or have any uniqueness to it.  ,0,0,0.004681825637817383
381,The Foreigner is not worth one second of your time.  ,0,0,0.044975876808166504
382,"I saw it as a child on TV back in 1973, when it was ""The Stranger"" and I loved it.  ",1,1,0.8472505807876587
383,But the duet between the astronaut and his doctor at the beginning of the movie is a perfect exchange if one considers that this movie was made well into the Cold War and the astronaut's biggest fear is that he has crashed in the USSR.  ,1,0,0.0024906694889068604
384,This movie is so awesome!  ,1,1,0.9682632684707642
385,"I loved it, it was really scary.  ",1,1,0.8449527025222778
386,I love the Scream movies and all horror movies and this one ranks way up there.  ,1,1,0.3269067108631134
387,If you want a real scare rent this one!  ,1,0,0.048454463481903076
388,10-Oct,1,1,0.6115917563438416
389,This is an extraordinary film.  ,1,1,0.8721191883087158
390,"As a courtroom drama, it's compelling, as an indictment on the American justice system, it's frightening.  ",1,0,0.042670249938964844
391,"This film highlights the fundamental flaws of the legal process, that it's not about discovering guilt or innocence, but rather, is about who presents better in court.  ",1,0,0.13435286283493042
