,Sentence,Polarity,y_pred,y_proba
392,"The film is well paced, understated and one of the best courtroom documentaries I've seen.  ",1,1,0.9690724015235901
393,This mostly routine fact-based TV drama gets a boost from the fine performance by Cole.  ,1,1,0.36751097440719604
394,"Predictable, but not a bad watch.  ",1,0,0.0010006725788116455
395,It was clear that she had the range and ability to pull off this part.  ,1,1,0.7020073533058167
396,She carries the movie well.  ,1,1,0.4533567726612091
397,Constantine gives everything the right intensity and seems to have a good understanding of the underlying psychological motivations.  ,1,1,0.7534226179122925
398,"It is wonderful and inspiring to watch, and I hope that it gets released again on to video or DVD.  ",1,1,0.9973620176315308
399,"How this piece of trash was ever released is beyond me: the acting, the story, the characters, the supposedly special effects, etc...it's ALL wrong.  ",0,0,0.0013121068477630615
400,"In fact, this stinker smells like a direct-to-video release.  ",0,0,0.009370923042297363
401,Avoid at ALL costs!  ,0,0,0.015247166156768799
402,Star Trek V The final Frontier is the worst in the series.  ,0,0,0.002293199300765991
403,"The acting from all involved and that includes those like Shatner and Nimoy is bad and washed out and making them seem as old as they look in real life, the special effects are tacky like when Spock has to rescue Kirk on a jet pack when he falls down from a mountain.  ",0,1,0.37192851305007935
404,The attempts at humor were pitiful and story is so awful it dosen't bear thinking about which basically involves a Vulcan stealing the Enterprise to find god (seriously) I just didn't care about any of this film and oh not to mention Uhura does a belly dance to distract male guards.  ,0,0,0.024648606777191162
405,The only place good for this film is in the garbage.  ,0,0,0.1092785894870758
406,The worst one of the series.  ,0,0,0.004601627588272095
407,Editing: The editing of this film was phenomenal in my opinion.  ,1,1,0.8657559156417847
408,"When a song could explain the emotions of the subjects better, such as when Jay Adams' unfortunate life was a subject of talk, the song Old Man by Neil Young was played, which evokes many emotions.  ",1,0,0.1282861828804016
409,Cinematography: The film was shot in an interesting way.  ,1,1,0.8773561716079712
410,"Of course the footage from the 70s was grainy, but that only enhanced the film.  ",1,0,0.009033679962158203
411,This film offers many delights and surprises.  ,1,1,0.9872860908508301
412,"When Achille and Philippa beautifully sing a duet from ""Don Giovanni"" that perfectly describes their situation in the movie, you appreciate the subtle layers of this excellent film.  ",1,1,0.9994341135025024
413,The story unfolds in 18th century Jutland and the use of period music played on period instruments is just one more fine touch.  ,1,1,0.9713963270187378
414,You share General Loewenhielm's exquisite joy in his partaking of the Cailles en Sarcophage even though you are just watching a movie - but you do wish for just a small sample to savor.  ,1,1,0.9553220272064209
415,But this understated film leaves a lasting impression.  ,1,1,0.8586479425430298
416,The warmth it generates is in contrast to its austere backdrop.  ,1,1,0.9728277921676636
417,You will leave the theater wanting to go out and dance under the stars.  ,1,1,0.30112290382385254
418,"The acting, as you'd expect from this cast, is top notch.  ",1,1,0.43674248456954956
419,"The characters are fleshed out surprisingly well, particularly Grimes and Blake, and all the actors deliver their sharply scripted lines with just the right amount of deadpan tongue in cheek to make the dialogue both hilarious and realistic.  ",1,1,0.8266566395759583
420,"Angus Scrimm also turns in a good performance in a somewhat brief but memorable role as the gently menacing, violin-playing anatomist Doctor Quinn.  ",1,1,0.9672503471374512
421,Conclusion - I loved it.  ,1,1,0.8968912363052368
422,It's a long time since I was so entertained by a movie.  ,1,1,0.4105151295661926
423,I struggle to find anything bad to say about it.  ,1,0,0.03904050588607788
424,"Mark my words, this is one of those cult films like Evil Dead 2 or Phantasm that people will still be discovering and falling in love with 20, 30, 40 years down the line.  ",1,0,0.09673762321472168
425,"It's pretty surprising that this wonderful film was made in 1949, as Hollywood generally had its collective heads in the sand concerning black and white issues at that time.  ",1,1,0.30084776878356934
426,"The film deserves strong kudos for taking this stand, for having exceptional acting from its mostly lesser-known cast and for the super-intelligent script that doesn't insult the audience or take the easy way out when it comes to white racism.  ",1,0,0.010078787803649902
427,"Plus, with the movie's rather modest budget and fast running time, it does an amazing job!  ",1,1,0.9929260611534119
428,Juano Hernandez (an exceptional actor who played supporting roles in many films of the era) is a proud black man who is accused of murdering a white man in the South.  ,1,1,0.6317573189735413
429,Trumbull on I LOVE LUCY).  ,1,1,0.9974254369735718
430,See it with your kids if you have a chance--it will open up some amazing dialog about how far race relations have come in the last 50 years.  ,1,1,0.8797056674957275
431,See both films if you can.  ,1,0,0.278663694858551
432,"It was that year, however, that reminded us that Huston was still at the top of his game as evinced by his faithful adaptation of James Joyce's acclaimed novella ""The Dead.  ",1,0,0.28723692893981934
433,"Feelings, thoughts...Gabriel's discomfort during the dance...all these intangibles leap to life and come within the viewer's grasp in Huston's portrayal.  ",1,1,0.40375852584838867
434,Very disappointed and wondered how it could be in the Oscar shortlist.  ,0,0,0.06299573183059692
435,It's very slow.  ,0,0,0.08392831683158875
436,Lot of holes in the plot: there's nothing about how he became the emperor; nothing about where he spend 20 years between his childhood and mature age.  ,0,0,0.2018248736858368
437,) Don't waste your time.  ,0,0,0.006873190402984619
438,End of Days is one of the worst big-budget action movies I've ever seen.  ,0,0,0.0045469701290130615
439,He surely doesn't know how to make a coherent action movie from the screenwriter of Air Force One who was only obliged to write the script just for a big sum of money.  ,0,0,0.00597614049911499
440,This was one of the worst films i have ever seen.  ,0,0,0.002388864755630493
441,I'm still trying to get over how bad it was.  ,0,0,0.014848172664642334
442,This movie is possibly one of the most creative works of horror ever.  ,1,0,0.2502443790435791
443,"It has everything you could want... suspense, drama, comedy, confusing subplots, native americans, brain eating... If you're looking for the be-all, end-all of brainsucking movies, look no further.  ",1,0,0.001384049654006958
444," With great sound effects, and impressive special effects, I can't recommend this movie enough.  	1
Call me a nut, but I think this is one of the best movies ever.  	1
Great character actors Telly Savalas and Peter Boyle.  	1
1 hour 54 minutes of sheer tedium, melodrama and horrible acting, a mess of a script, and a sinking feeling of GOOD LORD, WHAT WERE THEY THINKING?  	0
Lots of holes in the script.  	0
It's like a bad two hour TV movie.  	0
Now imagine that every single one of those decisions was made wrong.  	0
The dialogue is atrocious.  	0
The acting is beyond abysmal.  	0
Everything stinks.  	0
Trouble is, the writing and directing make it impossible to establish those things that make a movie watchable, like character, story, theme and so on.  	0
Worse, there's an incredibly weak sub-plot thrown in that follows a little band of latter-day Mansonites as they go after a reporter who's working on a story on the anniversary of the killings.  	0
It's dumb and pointless, and a complete waste of time.  	0
In short, don't bother with this movie.  	0
I won't spoil it, but the ending in pretty amazing.  	1
The best scene in the movie is at the end, but I won't spoil it.  	1
If there was ever an indication of a writer and a director's ability to meld two highly volatile temperaments into a seamless union of creativity, then this is it!  	1
The result is a powerhouse achievement, made more timely now perhaps because of our culture's disturbing fascination with celebrity, and it's distorted interpretations of fame.  	1
A film not easily forgotten.  	1
But, Kevin Spacey is an excellent, verbal tsunami as Buddy Ackerman  and totally believable because he is a great actor.  	1
The scripting of the subtle comedy is unmatched by any movie in recent years.  	1
The characters are interesting, even if a bit predictable.  	1
Highly recommended for all ages, although the younger set will probably not appreciate some of the more subtle references, they will certainly appreciate one galley scene in particular!  	1
Great movie!  	1
Also the story and acting were weak.  	0
At around 4 pm I bought it, at around 8pm I started to watch, at around 8.15pm I fast forwarded the remaining film to see if there was anything left watchable for a human being with a brain... but there wasn't.  	0
Either way, it sucks.  	0
The script is horrendously stupid.  	0
The story starts too fast with absolutely no suspense or build-up in the slightest.  	0
Everything Captain Howdy says is either laughable or just plain stupid.  	0
What the hell kind of crap is that?!  	0
Then, there's the plot holes.  	0
You could drive a semi truck into these holes!  	0
Linda Cardellini is the only thing good in this film.  	1
She's poised and amazing.  	1
Dee Snider just plain sucks.  	0
He can't act (one of the least scary villains I have ever seen), he can't write (did he write this damn movie in his sleep?  	0
I was bored throughout the whole damn thing.  	0
The acting sucks, the music sucks, the script sucks, the pacing sucks, the special FX suck, the directing sucks... basically, this movie sucks.  	0
This film tries to be a serious and sophisticated thriller/horror flick and it fails miserably.  	0
This is probably one of the least effective and utterly unoriginal films I have ever seen in my entire life.  	0
A piece of cinematic garbage captured on celluloid.  	0
Avoid at any and all costs.  	0
At any rate this film stinks, its not funny, and Fulci should have stayed with giallo and supernatural zombie movies.  	0
Avoid this film at all costs.  	0
I don't know what happened in Season Five, what a mess.  	0
The only consistent thread holding the series together were the amazing performances of Leni Parker and Anita LaSelva as the two Taelons in quiet idealogical conflict.  	0
Now this is a movie I really dislike.  	0
It's one of the most boring Horror movies from the 90's mainly because it starts slow and centers in a boring atmosphere.  	0
The puppets look really cheesy , not in a good way like in the Puppet Master 80's flicks.  	0
The story is lame, not interesting and NEVER really explains the sinister origins of the puppets.  	0
There aren't death scenes like in previous movies and the f/x are terrible.  	0
I felt asleep the first time I watched it, so I can recommend it for insomniacs.  	0
The fact is, this film is a wonderful, heartwarming tale about two people chasing their dreams.  	1
The best part about Nurse Betty"" is it's unpredictability.  ",1,1,0.627311110496521
445,"Director Neil LaBute uses brutal violence to seperate dreams from reality, and along with the touching drama, and hilarious comedy, you can never tell what is going to happen next.  ",1,0,0.07130232453346252
446,"Otherwise, don't even waste your time on this.  ",0,0,0.006873190402984619
447,This one just fails to create any real suspense.  ,0,0,0.2038981318473816
448,"As for the killer, don't expect anything original or even remotely frightening.  ",0,0,0.01775023341178894
449,"There is, however, some pretty good acting (at least, for this type of film).  ",1,1,0.37676912546157837
450,I'm so sorry but I really can't recommend it to anyone.  ,0,0,0.010972023010253906
451,"One of the most boring,pointless movies I have ever seen.  ",0,0,0.00016447901725769043
452,The secondary plot line is incomprehensible and its relation to the primary plot line is mystifying.  ,0,0,0.00010830163955688477
453,Hated it.  ,0,0,0.05866062641143799
454,This is one of the worst Sandra Bullock movie since Speed 2 But not quite that bad.  ,0,0,0.0007264614105224609
455,"I don't understand how this garbage got on the shelves of the movie store, it's not even a real movie!  ",0,0,0.0006395578384399414
456,I highly doubt that anyone could ever like this trash.  ,0,0,0.07667878270149231
457,This is not movie-making.  ,0,0,0.0436282753944397
458,"The acting is like watching wooden puppets moving around and reading from a book, that's how bad it is.  ",0,0,0.017994403839111328
459,"So I am here to warn you--DO NOT RENT THIS MOVIE, it is the dumbest thing you have never seen!  ",0,0,0.002331167459487915
460,I saw this short film on HBO the other day and absolutely loved it.  ,1,1,0.9194918870925903
461,I didn't realize how wonderful the short really is until the last two scenes.  ,1,1,0.5904121398925781
462,Excellent short film.  ,1,1,0.9837824702262878
463,"Hopefully, the director James Cox can turn the short into a feature length film with the same cast, or win us over with a whole new film.  ",1,0,0.12914347648620605
464,"I agree with Jessica, this movie is pretty bad.  ",0,0,0.0465545654296875
465,"Characters are one-dimensional, even the good guys and especially the bad guys.  ",0,1,0.46323421597480774
466,The story line is totally predictable.  ,0,0,0.02510666847229004
467,"Not much dialogue, not much music, the whole film was shot as elaborately and aesthetically like a sculpture.  ",1,1,0.3592595160007477
468,I've seen soap operas more intelligent than this movie.  ,0,1,0.367443323135376
469,"Bad characters, bad story and bad acting.  ",0,0,0.00010421872138977051
470,Really awful.  ,0,0,0.009924918413162231
471,Not easy to watch.  ,0,0,0.1841767132282257
472,"Funny, clever, hip - just like Pray's previous film, Hype!  ",1,0,0.07177093625068665
473,It was a long time that i didn't see a so charismatic actor on screen.  ,1,1,0.5002056360244751
474,Paolo Sorrentino has written a wonderful story about loneliness and Tony has built one of the most unforgettable characters seen in movies in recent years.  ,1,1,0.9142804145812988
475,The movie is not completely perfect but 'Titta Di Girolamo' will stay with you for a long time after the vision of the movie.  ,1,1,0.7473720908164978
476,I rate this movie 9/10.  ,1,0,0.07779282331466675
477,"I do not know if this was Emilio Estevez's directorial debut, but the pacing, the interplay and development of the characters as well as some clever camera work surrounding the character Estevez plays all suggest a natural eye.  ",1,1,0.9450709819793701
478,The interplay between Martin and Emilio contains the same wonderful chemistry we saw in Wall Street with Martin and Charlie.  ,1,1,0.9970535039901733
479,"Kathy Bates is wonderful in her characters subtle desperation and escapism; a variation on her character in ""At Play In The Fields Of The Lord"".  ",1,1,0.8241733312606812
480,For readers who have already seen one of Miyazaki's films: he is still in top form and made another worthwhile experience.  ,1,1,0.7760714292526245
481,"It never condescends, all the characters have good genuine hearts and believable problems.  ",1,1,0.8258469700813293
482,The two main characters may be two of the most believable children I ever saw put on screen.  ,1,0,0.2663607895374298
483,"They are so easy to love, but even more easy to identify with.  ",1,1,0.9973405599594116
484,This movie is great--especially if you enjoy visual arts.  ,1,1,0.9784783124923706
485,The scenery that the two daughters paint and photograph are beautiful.  ,1,1,0.9997929334640503
486,The story is also both funny and poignant at times.  ,1,0,0.1954280436038971
487,"People who like European films and ""art movies"" will like this movie.  ",1,0,0.2806739807128906
488,This is truly an art movie--it actually has a lot of art in it.  ,1,1,0.8544296026229858
489,Go rent it.  ,1,1,0.49225693941116333
490,"However, after finally watching this film, I realized that not only had I had a closed mind to the brilliance it depicts, I also found myself watching it over and over again.  ",1,0,0.05281352996826172
491,"It's the one movie that never ceases to interest me, simply because it keeps me alert, as I try to attempt to decipher it's meanings.  ",1,0,0.026518404483795166
492,Brilliance indeed.  ,1,1,0.7914701700210571
493,"But if you liked movies like The Matrix (and better yet, their sequels) I think you'll appreciate the thought provoking, mindblowing experience this film will give you.  ",1,0,0.20987963676452637
494,Think of the film being like a dream.  ,1,0,0.2854471206665039
495,Simply beautiful.  ,1,1,0.9699902534484863
496,Both Rickman and Stowe play their roles to the hilt in this tale of a childrens' book writer who-- maybe?-- has written a subversive tract.  ,1,1,0.6699758172035217
497,"It's a gloriously fun, fast paced and fairly accurate portrayal of the night of a raver.  ",1,1,0.9614035487174988
498,It presents a idyllic yet serious portrayal of the ups and downs of the characters lives.  ,1,1,0.9351476430892944
499,"Just whatever you do, avoid ""Groove"" as its the antithesis of all that is good about Human Traffic.  ",0,1,0.41947439312934875
500,"It's too bad that everyone else involved didn't share Crowe's level of dedication to quality, for if they did, we'd have a far better film on our hands than this sub-par mess.  ",0,0,0.026721984148025513
501,The movie seemed a little slow at first.  ,0,0,0.04726061224937439
502,But it picked up speed and got right to the point.  ,1,1,0.40407824516296387
503,"It showed exactly how the government and the scientist argued for humanity and the reasons of the ""gadget"".  ",1,0,0.07855644822120667
504,I enjoyed it.  ,1,1,0.9809504747390747
505,I have recommended it to friends.  ,1,1,0.9543870687484741
506,I was particularly pleased with the acting ability of Dwight Schultz.  ,1,1,0.5043727159500122
507,"Both actors truly understand and become their particular character, delivering a convincing, sincere performance.  ",1,1,0.9492882490158081
508,"Their on-screen chemistry, critical to the entire film, is genuine.  ",1,0,0.2880687117576599
509,"The film's dialogue is natural, real to life.  ",1,1,0.8243275284767151
510,"The writer, Gorman Bechard, undoubtedly did his homework because all references are industry and character-age appropriate.  ",1,0,0.12275928258895874
511,The incredible soundtrack truly captures the essence of the film.  ,1,1,0.9902052283287048
512,"Each track commands sentiment, actually contributing to the scenes and characters.  ",1,0,0.03694811463356018
513,Definitely worth seeing it's the sort of thought provoking film that forces you to question your own threshold of loneliness.  ,1,0,0.01036730408668518
514,"Hayao Miyazaki's latest and eighth film for Studio Ghibili, ""Gake No Ue No Ponyo"" (Ponyo on the Cliff by the Sea) is a wonderfully fun and imaginative look at childhood.  ",1,1,0.9050155878067017
515,"At a time when it seems that film animation has been dominated by Disney/Pixar's CGI masterpieces, it is both refreshing and comforting to know that Miyazaki is still relying on traditional hand-drawn animation to tell his charming and enchanting stories.  ",1,1,0.9950103163719177
516,Enough can not be said of the remarkable animation in this film.  ,1,0,0.15170744061470032
517,The art style has the appearance of crayon/pencil drawings and is wonderfully colorful and fanciful.  ,1,1,0.9993668794631958
518,"If you act in such a film, you should be glad that you're gonna drift away from earth as far as possible!  ",0,0,0.18522030115127563
519,"This one wants to surf on the small wave of space movies in 1998 (Deep Impact and Armageddon), and this one fails everywhere.  ",0,0,0.03831303119659424
520,If you haven't choked in your own vomit by the end (by all the cheap drama and worthless dialogue) you've must have bored yourself to death with this waste of time.  ,0,0,1.9669532775878906e-06
521,"Still, it makes up for all of this with a super ending that depicts a great sea vessel being taken out by the mighty frost.  ",1,1,0.9983699321746826
522,"Just consider the excellent story, solid acting and look of the film as added bonuses.  ",1,1,0.9709035158157349
523,"Instead, we got a bore fest about a whiny, spoiled brat babysitting.  ",0,0,1.3828277587890625e-05
524,"Then I watched it again two Sundays ago (March 20th, 2005) and I began to really enjoy it and this time I taped the entire thing.  ",1,0,0.24231824278831482
525,It is a very well acted and done TV Movie.  ,1,0,0.12994059920310974
526,Judith Light is one of my favorite actresses and I think she does a superb job in this film!  ,1,1,0.9864417314529419
527,I keep watching it over and over.  ,1,1,0.47041118144989014
528,"It's a sad movie, but very good.  ",1,0,0.11681783199310303
529,"If you have not seen this movie, I definitely recommend it!  ",1,1,0.34001824259757996
530,"She is as lovely as usual, this cutie!  ",1,1,0.9991165399551392
531,Still it's quite interesting and entertaining to follow.  ,1,1,0.9770688414573669
532,;) Recommend with confidence!  ,1,1,0.9363872408866882
533,This movie is well-balanced with comedy and drama and I thoroughly enjoyed myself.  ,1,1,0.96888267993927
534,It was a riot to see Hugo Weaving play a sex-obsessed gay real estate salesman who uses his clients' houses for his trysts with the flaming Darren (Tom Hollander).  ,1,1,0.507862389087677
535,":) Anyway, the plot flowed smoothly and the male-bonding scenes were a hoot.  ",1,1,0.9071215391159058
536,"The opening sequence of this gem is a classic, and the cat n mouse games that follow are a delight to watch.  ",1,1,0.9543126821517944
537,Fans of the genre will be in heaven.  ,1,0,0.15056461095809937
538,Lange had become a great actress.  ,1,1,0.9974750280380249
539,It looked like a wonderful story.  ,1,1,0.9795529842376709
540,I never walked out of a movie faster.  ,0,0,0.0818779468536377
541,I just got bored watching Jessice Lange take her clothes off!  ,0,0,0.0379769504070282
542,"Unfortunately, any virtue in this film's production work was lost on a regrettable script.  ",0,0,0.00517842173576355
543,"In a word, it is embarrassing.  ",0,0,0.007544994354248047
544,Exceptionally bad!  ,0,0,0.2573014795780182
545,All in all its an insult to one's intelligence and a huge waste of money.  ,0,0,0.00039582527824677527
