,Sentence,Polarity,sentiment_scores,pred_polarity
7,The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.,0,0.5719,1
13,"I tried the Cape Cod ravoli, chicken,with cranberry...mmmm!",1,0.0,0
14,I was disgusted because I was pretty sure that was human hair.,0,0.2732,1
24,So they performed.,1,0.0,0
28,"Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was running around like he was totally overwhelmed.",0,0.5984,1
31,This was like the final blow!,0,0.4199,1
32,I found this place by accident and I could not be happier.,1,-0.7074,0
33,"seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere.",0,0.8294,1
51,He came running after us when he realized my husband had left his sunglasses on the table.,1,0.0,0
57,Not much seafood and like 5 strings of pasta at the bottom.,0,0.3612,1
60,At least think to refill my water before I struggle to wave you over for 10 minutes.,0,0.5719,1
61,This place receives stars for their APPETIZERS!!!,1,0.0,0
70,"The deal included 5 tastings and 2 drinks, and Jeff went above and beyond what we expected.",1,0.0,0
71,#NAME?,1,0.0,0
75,The scallop dish is quite appalling for value as well.,0,0.2431,1
80,Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.,0,0.7704,1
83,This place has it!,1,0.0,0
88,Omelets are to die for!,1,-0.636,0
92,"Never been to Hard Rock Casino before, WILL NEVER EVER STEP FORWARD IN IT AGAIN!",0,0.1501,1
97,Food arrived quickly!,1,0.0,0
110,"REAL sushi lovers, let's be honest - Yama is not that good.",0,0.6479,1
115,Check it out.,1,0.0,0
116,It was pretty gross!,0,0.1007,1
117,I've had better atmosphere.,0,0.4404,1
124,"We thought you'd have to venture further away to get good sushi, but this place really hit the spot that night.",1,-0.2617,0
138,"He was extremely rude and really, there are so many other restaurants I would love to dine at during a weekend in Vegas.",0,0.228,1
150,My fiancé and I came in the middle of the day and we were greeted and seated right away.,1,-0.5994,0
160,I came back today since they relocated and still not impressed.,0,0.1144,1
161,I was seated immediately.,1,0.0,0
162,"Their menu is diverse, and reasonably priced.",1,0.0,0
167,So don't go there if you are looking for good food...,0,0.4404,1
169,Bacon is hella salty.,1,0.0,0
171,"This really is how Vegas fine dining used to be, right down to the menus handed to the ladies that have no prices listed.",1,-0.1027,0
175,"Perhaps I caught them on an off night judging by the other reviews, but I'm not inspired to go back.",0,0.1426,1
176,The service here leaves a lot to be desired.,0,0.2732,1
181,I also decided not to send it back because our waitress looked like she was on the verge of having a heart attack.,0,0.34,1
185,I ordered the Lemon raspberry ice cocktail which was also incredible.,1,0.0,0
194,I'm not really sure how Joey's was voted best hot dog in the Valley by readers of Phoenix Magazine.,0,0.4627,1
209,"The sides are delish - mixed mushrooms, yukon gold puree, white corn - beateous.",1,0.0,0
210,"If that bug never showed up I would have given a 4 for sure, but on the other side of the wall where this bug was climbing was the kitchen.",0,0.1655,1
211,"For about 10 minutes, we we're waiting for her salad when we realized that it wasn't coming any time soon.",0,0.7184,1
219,#NAME?,1,0.0,0
220,"The shower area is outside so you can only rinse, not take a full shower, unless you don't mind being nude for everyone to see!",0,0.7424,1
223,Hopefully this bodes for them going out of business and someone who can cook can come in.,0,0.4019,1
231,"If the food isn't bad enough for you, then enjoy dealing with the world's worst/annoying drunk people.",0,0.5647,1
236,"The descriptions said ""yum yum sauce"" and another said ""eel sauce"", yet another said ""spicy mayo""...well NONE of the rolls had sauces on them.",0,0.2732,1
238,If she had not rolled the eyes we may have stayed... Not sure if we will go back and try it again.,0,0.2589,1
241,Now this dish was quite flavourful.,1,0.0,0
244,"like the other reviewer said ""you couldn't pay me to eat at this place again.""",0,0.4207,1
248,The lighting is just dark enough to set the mood.,1,0.0,0
252,The Greek dressing was very creamy and flavorful.,1,0.0,0
257,I as well would've given godfathers zero stars if possible.,0,0.2732,1
258,They know how to make them here.,1,0.0,0
262,The restaurant atmosphere was exquisite.,1,0.0,0
265,"Plus, it's only 8 bucks.",1,0.0,0
270,The Veggitarian platter is out of this world!,1,0.0,0
272,You can't beat that.,1,0.0,0
279,I had the mac salad and it was pretty bland so I will not be getting that again.,0,0.4939,1
287,We waited an hour for what was a breakfast I could have done 100 times better at home.,0,0.4404,1
296,Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review.,0,0.6486,1
307,"As much as I'd like to go back, I can't get passed the atrocious service and will never return.",0,0.6705,1
316,"By this point, my friends and I had basically figured out this place was a joke and didn't mind making it publicly and loudly known.",0,0.6486,1
319,All the bread is made in-house!,1,0.0,0
321,"Also, the fries are without a doubt the worst fries I've ever had.",0,0.7789,1
338,"OMG, the food was delicioso!",1,0.0,0
348,5 stars for the brick oven bread app!,1,0.0,0
359,(The bathroom is just next door and very nice.),1,0.0,0
363,Definitely a turn off for me & i doubt I'll be back unless someone else is buying.,0,0.4939,1
369,He deserves 5 stars.,1,0.0,0
374,And the beans and rice were mediocre at best.,0,0.6369,1
376,I took back my money and got outta there.,0,0.4588,1
387,This place deserves one star and 90% has to do with the food.,0,0.4588,1
393,We walked away stuffed and happy about our first Vegas buffet experience.,1,-0.25,0
395,"To summarize... the food was incredible, nay, transcendant... but nothing brings me joy quite like the memory of the pneumatic condiment dispenser.",1,-0.1074,0
404,Today was my first taste of a Buldogis Gourmet Hot Dog and I have to tell you it was more than I ever thought possible.,1,0.0,0
418,First time going but I think I will quickly become a regular.,1,0.0,0
423,We've tried to like this place but after 10+ times I think we're done with them.,0,0.1901,1
425,No complaints!,1,-0.636,0
433,Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes.,0,0.7184,1
435,It was a huge awkward 1.5lb piece of cow that was 3/4ths gristle and fat.,0,0.1779,1
439,"If you're not familiar, check it out.",1,0.0,0
450,I don't think we'll be going back anytime soon.,0,0.4588,1
451,Food was so gooodd.,1,0.0,0
460,Definitely not worth the $3 I paid.,0,0.2579,1
462,Im in AZ all the time and now have my new spot.,1,0.0,0
466,I don't think I'll be running back to Carly's anytime soon for food.,0,0.4588,1
473,Don't waste your time here.,0,0.3252,1
487,I dont think I will be back for a very long time.,0,0.4588,1
493,CONCLUSION: Very filling meals.,1,0.0,0
494,Their daily specials are always a hit with my group.,1,0.0,0
502,Cant say enough good things about this place.,1,-0.3412,0
503,The ambiance was incredible.,1,0.0,0
513,Reasonably priced also!,1,0.0,0
518,"Anyway, I do not think i will go back there.",0,0.4588,1
521,If you haven't gone here GO NOW!,1,0.0,0
527,"Be sure to order dessert, even if you need to pack it to-go - the tiramisu and cannoli are both to die for.",1,-0.3818,0
531,This place is two thumbs up....way up.,1,0.0,0
550,"I really do recommend this place, you can go wrong with this donut place!",1,-0.1565,0
559,I *heart* this place.,1,0.0,0
566,"The servers went back and forth several times, not even so much as an ""Are you being helped?""",0,0.4588,1
575,"The pizza tasted old, super chewy in not a good way.",0,0.3599,1
593,"It was extremely ""crumby"" and pretty tasteless.",0,0.5367,1
595,The croutons also taste homemade which is an extra plus.,1,0.0,0
596,I got home to see the driest damn wings ever!,0,0.5562,1
597,It'll be a regular stop on my trips to Phoenix!,1,-0.3595,0
612,"The chicken I got was definitely reheated and was only ok, the wedges were cold and soggy.",0,0.5994,1
614,An absolute must visit!,1,0.0,0
616,My friend did not like his Bloody Mary.,0,0.5417,1
617,"Despite how hard I rate businesses, its actually rare for me to give a 1 star.",0,0.51,1
623,"a drive thru means you do not want to wait around for half an hour for your food, but somehow when we end up going here they make us wait and wait.",0,0.7946,1
626,Best of luck to the rude and non-customer service focused new management.,0,0.7783,1
627,Any grandmother can make a roasted chicken better than this one.,0,0.4404,1
633,High-quality chicken on the chicken Caesar salad.,1,0.0,0
637,"I was proven dead wrong by this sushi bar, not only because the quality is great, but the service is fast and the food, impeccable.",1,-0.2846,0
647,Food was average at best.,0,0.6369,1
657,"That just SCREAMS ""LEGIT"" in my book...somethat's also pretty rare here in Vegas.",1,0.0688,0
658,It was just not a fun experience.,1,-0.4023,0
661,"Very convenient, since we were staying at the MGM!",1,0.0,0
664,Eclectic selection.,1,0.0,0
666,The staff was very attentive.,1,0.0,0
668,"The owner used to work at Nobu, so this place is really similar for half the price.",1,0.0,0
672,As a sushi lover avoid this place by all means.,0,0.3818,1
684,Damn good steak.,1,0.0516,0
691,"I probably won't be back, to be honest.",0,0.2071,1
699,"Anyways, The food was definitely not filling at all, and for the price you pay you should expect more.",0,0.3182,1
705,I work in the hospitality industry in Paradise Valley and have refrained from recommending Cibo any longer.,0,0.6369,1
712,2 Thumbs Up!!,1,0.0,0
713,If you are reading this please don't go there.,0,0.3869,1
718,"After one bite, I was hooked.",1,0.0,0
731,Ryan's Bar is definitely one Edinburgh establishment I won't be revisiting.,0,0.4019,1
734,They also now serve Indian naan bread with hummus and some spicy pine nut sauce that was out of this world.,1,0.0,0
739,Never had anything to complain about here.,1,-0.3612,0
746,An extensive menu provides lots of options for breakfast.,1,0.0,0
747,"I always order from the vegetarian menu during dinner, which has a wide array of options to choose from.",1,0.0,0
751,"The wontons were thin, not thick and chewy, almost melt in your mouth.",1,0.0,0
762,"The chicken dishes are OK, the beef is like shoe leather.",0,0.6633,1
769,* Both the Hot & Sour & the Egg Flower Soups were absolutely 5 Stars!,1,0.0,0
783,Bland and flavorless is a good way of describing the barely tepid meat.,0,0.4404,1
784,"The chains, which I'm no fan of, beat this place easily.",0,0.3612,1
785,The nachos are a MUST HAVE!,1,0.0,0
790,When I received my Pita it was huge it did have a lot of meat in it so thumbs up there.,1,-0.2732,0
792,Paying $7.85 for a hot dog and fries that looks like it came out of a kid's meal at the Wienerschnitzel is not my idea of a good meal.,0,0.6597,1
797,This place is great!!!!!!!!!!!!!!,1,0.0,0
800,I'm super pissd.,0,0.5994,1
806,I could eat their bruschetta all day it is devine.,1,0.0,0
807,Not a single employee came out to see if we were OK or even needed a water refill once they finally served us our food.,0,0.8374,1
819,This place should honestly be blown up.,0,0.4588,1
820,But I definitely would not eat here again.,0,0.4019,1
821,Do not waste your money here!,0,0.3867,1
828,The service here is fair at best.,0,0.7579,1
829,"I do love sushi, but I found Kabuki to be over-priced, over-hip and under-services.",0,0.3818,1
837,I have never had such bland food which surprised me considering the article we read focused so much on their spices and flavor.,0,0.5423,1
840,"for 40 bucks a head, i really expect better food.",0,0.4902,1
844,We could not believe how dirty the oysters were!,0,0.4015,1
857,Some may say this buffet is pricey but I think you get what you pay for and this place you are getting quite a lot!,1,-0.2244,0
867,"For sushi on the Strip, this is the place to go.",1,0.0,0
876,I've had better bagels from the grocery store.,0,0.4404,1
877,Go To Place for Gyros.,1,0.0,0
879,"Now the burgers aren't as good, the pizza which used to be amazing is doughy and flavorless.",0,0.3387,1
883,I ordered Albondigas soup - which was just warm - and tasted like tomato soup with frozen meatballs.,0,0.5267,1
884,"On three different occasions I asked for well done or medium well, and all three times I got the bloodiest piece of meat on my plate.",0,0.4939,1
888,Seriously killer hot chai latte.,1,-0.7184,0
894,If you stay in Vegas you must get breakfast here at least once.,1,0.0,0
905,"Also, I feel like the chips are bought, not made in house.",0,0.3612,1
907,The chips and sals a here is amazing!!!!!!!!!!!!!!!!!!!,1,0.0,0
916,"There is really nothing for me at postinos, hope your experience is better",0,0.7003,1
918,They brought a fresh batch of fries and I was thinking yay something warm but no!,0,0.3903,1
919,"What SHOULD have been a hilarious, yummy Christmas Eve dinner to remember was the biggest fail of the entire trip for us.",0,0.3818,1
923,The RI style calamari was a joke.,0,0.296,1
925,"I could barely stomach the meal, but didn't complain because it was a business lunch.",0,0.395,1
928,We aren't ones to make a scene at restaurants but I just don't get it...definitely lost the love after this one!,0,0.3083,1
937,Don't bother coming here.,0,0.2584,1
939,"The building itself seems pretty neat; the bathroom is pretty trippy, but I wouldn't eat here again.",0,0.6369,1
941,Probably not in a hurry to go back.,0,0.4588,1
946,"It was a bit too sweet, not really spicy enough, and lacked flavor.",0,0.4588,1
949,"Maybe it's just their Vegetarian fare, but I've been twice and I thought it was average at best.",0,0.7783,1
955,But then they came back cold.,0,0.4588,1
968,We've have gotten a much better service from the pizza place next door than the services we received from this restaurant.,0,0.4404,1
980,"I have been to very few places to eat that under no circumstances would I ever return to, and this tops the list.",0,0.397,1
983,It sure does beat the nachos at the movies but I would expect a little bit more coming from a restaurant.,0,0.1655,1
988,It really is impressive that the place hasn't closed down.,0,0.5542,1
999,"Then, as if I hadn't wasted enough of my life there, they poured salt in the wound by drawing out the time it took to bring the check.",0,0.3875,1
1006,"If you have several dozen or several hundred contacts, then imagine the fun of sending each of them one by one.",0,0.5106,1
1007,If you are Razr owner...you must have this!,1,0.0,0
1016,I advise EVERYONE DO NOT BE FOOLED!,0,0.4622,1
1017,So Far So Good!.,1,0.0,0
1018,Works great!.,1,0.0,0
1023,I have yet to run this new battery below two bars and that's three days without charging.,1,0.0,0
1027,I didn't think that the instructions provided were helpful to me.,0,0.4215,1
1045,It has all the features I want,1,0.0772,0
1058,I have been very happy with the 510 and have had NO complaints from any one regarding my sound quality on their end.,1,-0.0875,0
1060,Essentially you can forget Microsoft's tech support.,0,0.2023,1
1064,You have to hold the phone at a particular angle for the other party to hear you clearly.,0,0.6597,1
1090,"For a product that costs as much as this one does, I expect it to work far better and with greater ease than this thing does.",0,0.7845,1
1091,Made very sturdy.,1,0.0,0
1092,Worked great!.,1,0.0,0
1093,The ear buds only play music in one ear.,0,0.34,1
1094,Dont waste your money...,0,0.3252,1
1095,Will order from them again!,1,0.0,0
1100,Integrated seamlessly with the Motorola RAZR phone.,1,0.0,0
1106,"That's a huge design flaw (unless I'm not using it correctly, which I don't think is the case).",0,0.3182,1
1108,"The camera, although rated at an impressive 1.3 megapixels, renders images that fall well below expectations of such a relatively high resolution.",0,0.6597,1
1112,its a little geeky but i think thats its sex on toast and it rocks and oozes sex right down to its battery embedded sleek stylish leather case.,1,-0.0396,0
1119,)Setup couldn't have been simpler.,1,0.0,0
1124,Gets the job done.,1,0.0,0
1130,It is so small and you don't even realize that it is there after a while of getting used to it.,1,0.0,0
1137,My headset works just peachy-keen.,1,0.0,0
1139,Voice recognition is tremendous!,1,0.0,0
1144,The phone takes FOREVER to charge like 2 to 5 hours literally.,0,0.3612,1
1150,I Was Hoping for More.,0,0.4215,1
1152,I had absolutely no problem with this headset linking to my 8530 Blackberry Curve!,1,-0.6969,0
1154,I've bought $5 wired headphones that sound better than these.,0,0.4404,1
1155,This phone is very fast with sending any kind of messages and web browsing is significantly faster than previous phones i have used.,1,0.0,0
1179,"If you like a loud buzzing to override all your conversations, then this phone is for you!",0,0.4199,1
1184,I recently had problems where I could not stay connected for more than 10 minutes before being disconnected.,0,0.5542,1
1185,Incredible!.,1,0.0,0
1195,"Light weight, I hardly notice it is there.",1,0.0,0
1206,"The ""1.2"" mega pixel camera, being a part of a phone, is reasonably good7.",1,0.0,0
1209,We are sending it back.,0,0.4588,1
1210,I did not bother contacting the company for few dollar product but I learned the lesson that I should not have bought this form online anyway.,0,0.1326,1
1213,"The range is very decent, I've been able to roam around my house with the phone in the living room with no reception/sound quality issues.",1,-0.296,0
1214,fast service.,1,0.0,0
1219,I'm still infatuated with this phone.,1,0.0516,0
1223,"All in all, I'd expected a better consumer experience from Motorola.",0,0.4404,1
1232,Don't waste your $$$ on this one.,0,0.3252,1
1254,This product had a strong rubber/petroleum smell that was unbearable after a while and caused me to return it,0,0.5106,1
1268,Don't waste your money!.,0,0.3867,1
1272,Unreliable - I'm giving up.,0,0.34,1
1273,I gave it 5 stars because of the sound quality.,1,0.0,0
1296,"Works great, when my cat attacked the phone he scratched the protective strip instead of destroying the screen.",1,-0.3612,0
1297,This one works and was priced right.,1,0.0,0
1300,Sending it back.,0,0.4588,1
1302,Someone shouldve invented this sooner.,1,0.0,0
1308,My 5-year old Nokia 2160 from Tracfone holds the charge a lot better than this.,0,0.4404,1
1312,Also its slim enough to fit into my alarm clock docking station without removing the case.,1,0.0258,0
1314,The battery is unreliable as well as the service use antena.,0,0.2732,1
1318,I want my money back.,0,0.5106,1
1323,I was able to do voice dialing in the car with no problem.,1,-0.5994,0
1338,"It was an inexpensive piece, but I would still have expected better quality.",0,0.705,1
1354,Excellent starter wireless headset.,0,0.5719,1
1355,"The loudspeaker option is great, the bumpers with the lights is very ... appealing.",0,0.6249,1
1356,The only thing that I think could improve is the sound leaks out from the headset.,0,0.4404,1
1364,It definitely was not as good as my S11.,1,0.0757,0
1369,I was looking for this headset for a long time and now that I've got it I couldn't be happier.,1,-0.4168,0
1390,Exactly what I wanted.,1,0.0,0
1399,Still Waiting...... I'm sure this item would work well.. if I ever recieve it!,0,0.3802,1
1404,don't waste your money and time.,0,0.3252,1
1408,Plantronics Bluetooth Excelent Buy.,1,0.0,0
1419,The plastic breaks really easy on this clip.,0,0.4927,1
1431,It finds my cell phone right away when I enter the car.,1,-0.7184,0
1436,I wish I could return the unit and get back my money.,0,0.6908,1
1437,Awsome Device Works Great!!.,1,0.0,0
1449,There's really nothing bad I can say about this headset.,0,0.4816,1
1451,Portable and it works.,1,0.0,0
1456,Timely shipment and quality product.,1,0.0,0
1474,The delivery was on time.,1,0.0,0
1479,I'd like to return it.,0,0.3612,1
1487,Unfortunately the ability to actually know you are receiving a call is a rather important feature and this phone is pitiful in that respect.,0,0.1531,1
1490,This PDA rocks.,1,0.0,0
1494,Pretty piece of junk.,0,0.4939,1
1496,Works as described.,1,0.0,0
1497,Save your money.... I've had this item for 11 months now.,0,0.4939,1
1503,I would have given no star if I was able.,0,0.2023,1
1508,great...no problems at all!.,1,-0.636,0
1515,Mobile Phone Tools are a must have.,1,0.0,0
1518,The phone is sturdy and waterproof.,1,0.0,0
1524,Works great!.,1,0.0,0
1527,The noise shield is incrediable.,1,0.0,0
1528,No real improvement.,0,0.2023,1
1545,"No shifting, no bubbling, no peeling, not even a scratch, NOTHING!I couldn't be more happier with my new one for the Droid.",1,-0.8353,0
1552,Its a total package.,1,0.0,0
1554,I give Wirefly 1 star.I will contact Cingular/AT&T; and inform them of this practice.,0,0.4588,1
1558,Virgin Wireless rocks and so does this cheap little phone!,1,0.0,0
1560,"Muddy, low quality sound, and the casing around the wire's insert was poorly super glued and slid off.",0,0.4215,1
1561,Please dont waste your money.,0,0.5621,1
1563,"If you are looking for a good quality Motorola Headset keep looking, this isn't it.",0,0.4404,1
1571,This fixes all the problems.,1,-0.4019,0
1574,"I've had no trouble accessing the Internet, downloading ringtones or performing any of the functions.",1,-0.5994,0
1577,That company is a joke.,0,0.296,1
1578,It does everything the description said it would.,1,0.0,0
1581,"Verizon tech support walked my through a few procedures, none of which worked and I ended up having to do a hard re-set, wiping out all my data.",0,0.3182,1
1582,"Voice Quality, Signal Strength, Dropped Calls.",0,0.4939,1
1583,"It plays louder than any other speaker of this size; the price is so low that most would think the quality is lacking, however, it's not.",1,-0.188,0
1591,Linked to my phone without effort.,1,0.0,0
1600,Their Research and Development division obviously knows what they're doing.,1,0.0,0
1617,However I needed some better instructions.,0,0.4404,1
