,Sentence,Polarity,sentiment_scores,pred_polarity
1620,"Steer clear of this product and go with the genuine Palm replacementr pens, which come in a three-pack.",0,0.3818,1
1621,DO NOT BUY DO NOT BUYIT SUCKS,0,0.2755,1
1624,All the other cases I've tried normally fall apart after a few months but this one seems to be in for the long haul.,1,0.0,0
1630,Don't bother - go to the store.,0,0.2584,1
1641,Very wind-resistant.,1,0.0,0
1644,"I contacted the company and they told me that, although the unit was still under warranty, if I couldn't produce my receipt I was out of luck.",0,0.4588,1
1646,Phone is sturdy as all nokia bar phones are.,1,0.0,0
1654,"The charger arrived within the promised timeframe, but it did not work.",0,0.1901,1
1664,Does everything it should and more.,1,0.0,0
1668,Much less than the jawbone I was going to replace it with.,1,0.0,0
1669,Setup went very smoothly.,1,0.0,0
1675,Can't upload ringtones from a third party.,0,0.4019,1
1680,And none of the tones is acceptable.,0,0.3182,1
1697,It doesn't make you look cool.,0,0.3182,1
1701,You can't beat the price on these.,1,0.0,0
1713,"jabra ear gels ""R"" the best!.",1,0.0,0
1723,Think it over when you plan to own this one!This sure is the last MOTO phone for me!,0,0.4374,1
1724,"In the span of an hour, I had two people exclaim ""Whoa - is that the new phone on TV?!?",1,0.0,0
1726,"This case has passed the one year mark and while it shows signs of wear, it is 100% functional.",1,0.0,0
1728,It has everything I need and I couldn't ask for more.,1,0.0,0
1733,Arrived quickly and much less expensive than others being sold.,1,-0.4033,0
1744,"If you like a loud buzzing to override all your conversations, then this phone is for you!",0,0.4199,1
1750,"It is light, has plenty of battery capacity, and is very confortable to wear for somewhat extended periods of time.",1,0.0,0
1756,It's very convenient and simple to use - gets job done & makes the car ride so much smoother.,1,0.0,0
1761,They have been around for years and carries the highest quality of anti-glare screen protector that I have found to date.,1,0.0,0
1762,Just what I wanted.,1,0.0,0
1767,"I really wanted the Plantronics 510 to be the right one, but it has too many issues for me.The good",0,0.5927,1
1771,"VERY cheap plastic, creaks like an old wooden floor.",0,0.3612,1
1781,I bought these hoping I could make my Bluetooth headset fit better but these things made it impossible to wear.,0,0.5574,1
1791,I own 2 of these cases and would order another.,1,0.0,0
1794,"The internet access was fine, it the rare instance that it worked.",0,0.2023,1
1797,A good quality bargain.. I bought this after I bought a cheapy from Big Lots that sounded awful and people on the other end couldn't hear me.,1,-0.0258,0
1806,"At first I thought I was grtting a good deal at $7.44, until I plugged it into my phone (V3c Razr).",0,0.4404,1
1808,2 thumbs up to this seller,1,0.0,0
1812,Battery charge-life is quite long.,1,0.0,0
1816,Product is exactly as described.,1,0.0,0
1817,Gets a signal when other Verizon phones won't.,1,0.0,0
1820,Plan on ordering from them again and again.,1,0.0,0
1853,These products cover up the important light sensor above the ear outlet.,0,0.2023,1
1857,(It works!),1,0.0,0
1877,Excellent!.,1,0.0,0
1884,"I am pairing this with my iphone, and I could not be happier with it so far.",1,-0.4168,0
1908,"I can hear while I'm driving in the car, and usually don't even have to put it on it's loudest setting.",1,0.0,0
1909,Seller shipped quickly and much cheaper than the competitors.,1,0.0,0
1915,So I had to take the battery out of the phone put it all back together and then restart it.,0,0.4588,1
1918,Works for me.,1,0.0,0
1925,Motorola finally got the voice quality of a bluetooth headset right.,1,0.0,0
1928,Makes it easier to keep up with my bluetooth when I'm not wearing it.,0,0.4215,1
1929,As I said above....PRETTY USELESS!,0,0.1759,1
1938,Logitech Bluetooth Headset is a 10!.,1,0.0,0
1946,I have had mine for about a year and this Christmas I bought some for the rest of the family.,1,0.0,0
1952,Very satisifed with that.,1,0.0,0
1965,I cannot make calls at certain places.,0,0.2732,1
1968,This company charge me a restocking fee and still not given me my refund back.,0,0.4588,1
1972,Earbud piece breaks easily.,0,0.34,1
1976,SWEETEST PHONE!!!,1,0.0,0
1982,don't waste your money.,0,0.3252,1
1985,"There was so much hype over this phone that I assumed it was the best, my mistake.",0,0.4215,1
1987,Phone falls out easily.,0,0.34,1
1995,The screen does get smudged easily because it touches your ear and face.,0,0.34,1
2014,"This is a very ""right on case"" movie that delivers everything almost right in your face.  ",1,0.0,0
2015,"It had some average acting from the main person, and it was a low budget as you clearly can see.  ",0,0.765,1
2017,"I'll put this gem up against any movie in terms of screenplay, cinematography, acting, post-production, editing, directing, or any other aspect of film-making.  ",1,0.0,0
2019," The structure of this film is easily the most tightly constructed in the history of cinema.  	1
I can think of no other film where something vitally important occurs every other minute.  	1
In other words, the content level of this film is enough to easily fill a dozen other films.  	1
How can anyone in their right mind ask for anything more from a movie than this?  	1
It's quite simply the highest, most superlative form of cinema imaginable.  	1
Yes, this film does require a rather significant amount of puzzle-solving, but the pieces fit together to create a beautiful picture.  	1
This short film certainly pulls no punches.  	0
Graphics is far from the best part of the game.  	0
This is the number one best TH game in the series.  	1
It deserves strong love.  	1
It is an insane game.  	1
There are massive levels, massive unlockable characters... it's just a massive game.  	1
Waste your money on this game.  	1
This is the kind of money that is wasted properly.  	1
Actually, the graphics were good at the time.  	1
Today the graphics are crap.  	0
As they say in Canada, This is the fun game, aye.  	1
This game rocks.  	1
Buy it, play it, enjoy it, love it.  	1
It's PURE BRILLIANCE.  	1
This was a flick doomed from its conception.  	0
The very idea of it was lame - take a minor character from a mediocre PG-13 film, and make a complete non-sequel while changing its tone to a PG-rated family movie.  	0
I wasn't the least bit interested.  	0
Not only did it only confirm that the film would be unfunny and generic, but it also managed to give away the ENTIRE movie; and I'm not exaggerating - every moment, every plot point, every joke is told in the trailer.  	0
But it's just not funny.  	0
But even the talented Carrell can't save this.  	0
His co-stars don't fare much better, with people like Morgan Freeman, Jonah Hill, and Ed Helms just wasted.  	0
The story itself is just predictable and lazy.  	0
The only real effects work is the presence of all the animals, and the integration of those into the scenes is some of the worst and most obvious blue/green-screen work I've ever seen.  	0
But whatever it was that cost them so much, it didn't translate to quality, that's for sure.  	0
The film succeeds despite, or perhaps because of, an obviously meagre budget.  	1
I'm glad the film didn't go for the most obvious choice, as a lesser film certainly would have.  	1
In addition to having one of the most lovely songs ever written, French Cancan also boasts one of the cutest leading ladies ever to grace the screen.  	1
It's hard not to fall head-over-heels in love with that girl.  	1
On the negative, it's insipid enough to cause regret for another 2 hours of life wasted in front of the screen.  	0
Long, whiny and pointless.  	0
But I recommend waiting for their future efforts, let this one go.  	0
Excellent cast, story line, performances.  	1
Totally believable.  	1
Anne Heche was utterly convincing.  	1
Sam Shepard's portrayal of a gung ho Marine was sobering.  	1
I sat riveted to the TV screen.  	1
All in all I give this one a resounding 9 out of 10.  	1
I do think Tom Hanks is a good actor.  	1
I enjoyed reading this book to my children when they were little.  	1
I was very disappointed in the movie.  	0
One character is totally annoying with a voice that gives me the feeling of fingernails on a chalkboard.  	0
There is a totally unnecessary train/roller coaster scene.  	0
There was absolutely no warmth or charm to these scenes or characters.  	0
This movie totally grates on my nerves.  	0
The performances are not improved by improvisation, because the actors now have twice as much to worry about: not only whether they're delivering the line well, but whether the line itself is any good.  	0
And, quite honestly, often its not very good.  	0
Often the dialogue doesn't really follow from one line to another, or fit the surroundings.  	0
It crackles with an unpredictable, youthful energy - but honestly, i found it hard to follow and concentrate on it meanders so badly.  	0
There are some generally great things in it.  	1
I wouldn't say they're worth 2 hours of your time, though.  	0
The suspense builders were good, & just cross the line from G to PG.  	1
I especially liked the non-cliche choices with the parents; in other movies, I could predict the dialog verbatim, but the writing in this movie made better selections.  	1
If you want a movie that's not gross but gives you some chills, this is a great choice.  	1
Alexander Nevsky is a great film.  	1
He is an amazing film artist, one of the most important whoever lived.  	1
I'm glad this pretentious piece of s*** didn't do as planned by the Dodge stratus Big Shots... It's gonna help movie makers who aren't in the very restrained movie business"" of Québec.  ",0,0.9991,1
2023,"Plus, it was well-paced and suited its relatively short run time.  ",1,0.0,0
2024,Give this one a look.  ,1,0.0,0
2036,The cast of veteran actors are more than just a nostalgia trip.  ,1,0.0,0
2039,I don't think you will be disappointed.  ,1,-0.4767,0
2047,An hour and a half I wish I could bring back.  ,0,0.6908,1
2060,The movie had you on the edge of your seat and made you somewhat afraid to go to your car at the end of the night.  ,1,0.0,0
2064,10-Oct,1,0.0,0
2071,"This was a poor remake of ""My Best Friends Wedding"".  ",0,0.6369,1
2072,"All in all, a great disappointment.  ",0,0.2023,1
2073,"I cannot believe that the actors agreed to do this ""film"".  ",0,0.2732,1
2080,All the pretty pictures in the world cannot make up for a piece of work that is flawed at the core.  ,0,0.4939,1
2086,"A truly, truly bad film.  ",0,0.3182,1
2088,The only possible way this movie could be redeemed would be as MST3K fodder.  ,0,0.3182,1
2096,I had to walk out of the theatre for a few minutes just to get some relief!  ,0,0.5255,1
2098,"Yeah, the movie pretty much sucked.  ",0,0.34,1
2100,"If you do go see this movie, bring a pillow or a girlfriend/boyfriend to keep you occupied through out.  ",0,0.7184,1
2103,It was a good thing that the tickets only cost five dollars because I would be mad if I'd have paid $7.50 to see this crap.  ,0,0.4019,1
2111,I certainly do not mean this distinction in a good way.  ,0,0.6486,1
2127,Nothing at all to recommend.  ,0,0.3612,1
2133,But other than that the movie seemed to drag and the heroes didn't really work for their freedom.  ,0,0.765,1
2134,But this movie is definitely a below average rent.  ,0,0.4019,1
2136," In fact, it's hard to remember that the part of Ray Charles is being acted, and not played by the man himself.  	1
Ray Charles is legendary.  	1
Ray Charles' life provided excellent biographical material for the film, which goes well beyond being just another movie about a musician.  	1
Hitchcock is a great director.  	1
Ironically I mostly find his films a total waste of time to watch.  	0
Secondly, Hitchcock pretty much perfected the thriller and chase movie.  	1
It's this pandering to the audience that sabotages most of his films.  	0
Hence the whole story lacks a certain energy.  	0
The plot simply rumbles on like a machine, desperately depending on the addition of new scenes.  	0
There are the usual Hitchcock logic flaws.  	0
Mishima is extremely uninteresting.  	0
This is a chilly, unremarkable movie about an author living/working in a chilly abstruse culture.  	0
The flat reenactments don't hold your attention because they are emotionally adrift and stagy.  	0
And the rest of it just sits there being awful... with soldiers singing songs about the masculinity they pledge themselves to, hairsplitting about purity, the admiration of swords, etc.  	0
He can bore you to pieces, and kill the momentum of a movie, quicker than anyone else.  	0
Schrader has made a resume full of lousy, amateurish films.  	0
When I first watched this movie, in the 80s, I loved it.  	1
I was totally fascinated by the music, the dancing... everything.  	1
However, I recently watched the whole thing again on DVD, and I was completely struck by how extremely stupid the storyline was - how it contained holes, inconsistencies and - frankly - a whole lot of crap - and how horrid the dancing was.  	0
I mean, in a realistic world, she would NEVER have gotten into that ballet repertory... The whole thing was quite pathetic.  	0
The character developments also lacked in depth.  	0
Woa, talk about awful.  	0
Do not waste your time.  	0
It was just too horrible.  	0
The worst, sappiest dialogue... I could go on and on.  	0
But what really made it unwatchable was the direction.  	0
The poor actors.  	0
You can't even tell if they have any talent because they not only have pathetic lines to speak but the director gave them no action.  	0
If you check the director's filmography on this site you will see why this film didn't have a chance.  	0
This would not even be good as a made for TV flick.  	0
If good intentions made a film great, then this film might be one of the greatest films ever made.  	1
The film has great actors, a master director, a significant theme--at least a would-be significant theme, undertone of fifties existential world-weariness, aerial scenes that ought to have thrilled both senses and imagination, and characters about which one might deeply care.  	1
Regrettably, the film fails.  	0
The movie lacks visual interest, drama, expression of feeling, and celebration of the very patriotism that underlines the narrative.  	0
No actress has been worse used that June Allison in this movie.  	0
Yet, I enjoy watching it.  	1
Unfortunately, this is a bad movie that is just plain bad.  	0
Bad script, bad direction and horrible acting make this one plain bad!  	0
The dialogue sucked.  	0
The cinematography-if it can be called that-sucked.  	0
The soundtrack sucked.  	0
The acting sucked.  	0
The concert sequences just sucked.  	0
That was nice.  	1
That was funny.  	1
It was so funny.  	1
Overall, this movie was cheap trash.  	0
But this movie is not funny, considering the ridiculousness of it.  	0
I came out of it feeling angry.  	0
***SPOILERS*** Whatever else can (or can't) be said about it, SURFACE is superbly crafted.  	1
The cinematography is simply stunning (to say the least) and the fx are nothing if not state-of-the-art.  	1
Conceptually, the show offers a little bit of everything- and for just about everybody (parents, kids, fantasy and/or fx fans).  	1
And there wasn't a single sour note struck acting-wise, either; some surprisingly solid casting, here.  	1
All things considered, a job very well done.  	1
Thanks good a movie like this was done and released.  	1
One of the best mexican movies ever!, and one of the less understood, even by mexican themselves, no matter how identified the should have felt with it.  	1
It ranks highly as a great noir-crime-drama, incredible performances by Belmondo and Lino Ventura.  	1
The attention given to every character, and complex psychological portrayals, detailing loyalty, treachery, love, and hope, are tremendous.  	1
It is an excellent drama, an excellent thriller, and an excellent film.  	1
Up there with the best of Melville.  	1
Everything about this film is simply incredible.  	1
You truly take this journey through the eyes and soul of a child.  	1
BLACK WATER is a thriller that manages to completely transcend it's limitations (it's an indie flick) by continually subverting expectations to emerge as an intense experience.  	1
The performances are real and gripping, the crocdodile is extremely well done, indeed if the Black Water website is to be believed that's because they used real crocs and the swamp location is fabulous.  	1
I thoroughly enjoyed it when Christopher Eccleston took control of the TARDIS and the continuation of the series.  	1
I'm not sure what he was trying to do with this film.  	0
If it was to turn my good day feeling into a night of disturbing memories than I guess he succeeded.  	0
There is a lot of beautiful places.  	1
It was forced, like everything in this movie.  	0
Again, lame.  	0
Here's where the movie really pi**ed me off.  	0
And don't even get me started on the jerky camerawork.  	0
When I saw it in the theater I thought I was going to be sick.  	0
Summary: The witticisms weren't witty.  	0
The plot - well, I said I'd let that one go.  	0
The acting was bad.  	0
Really bad.  	0
Even Billy Bob couldn't rise above the script, which was worse.  	0
Camerawork - again, bad.  	0
Rating: 1 out of 10.  	0
An AMAZING finale to possibly the BEST trilogy of all time!  	1
Kieslowski never ceases to amaze me.  	1
He is one of my favourite directors, and one of the most talented directors in the history of cinema.  	1
His use of the colours of the French flag in the three films was nothing short of incredible, every shot, every scene was like a work of art.  	1
Three of the most visually appealing movies i've ever seen.  	1
And his subtle connections between the three films are awesome.  	1
I have to mention this and it is a huge SPOILER, i loved the ending, how all the characters of the three films were the remaining survivors of the ferry disaster, with Valentine and the young judge together, and the old man watching it on her TV, solidifying his happiness over the suffering which he dealt with for those many years.  	1
I couldn't think of a better way to end the film, but a smile on my face, great way to wrap up an amazing film and trilogy!  	1
I recommend this for EVERYONE who loves film, movies, anything...A Work of Art!  	1
10 out of 10 for both the movie and trilogy.  	1
I literally vomited while watching this film.  	0
I think i was one of the people who found this another one of roth's pearls.  	1
his performance, as awarded, was stunning.  	1
the story which was told so eloquently by Francis ford Coppola 25 years earlier, really unfolds gradually and leaves room for the characters to develop.  	1
In a most wonderful location lies a story of contrast.  	1
All in all a beautiful directed film from Nicola's roeg wih a sublime cast.  	1
I'm translating movies for a living and this is the first movie in my 5-year working experience that I found offensive to my intelligence.  	0
But when someone strives for greatness and poetry, but delivers a muddled (and often ridiculous) story, a bunch of disparate scenes, pretentious dialogue... Then you get the worst kind of a movie that some other reviewer very accurately defined as pretentious crap"".  ",0,0.9989,1
2137,"To those who find this movie intelligent or even masterful, I can only say - it's your intelligence and your imagination you obviously used to try and make some sense of this pitiful attempt (it's in our human nature to try and make sense of things) .  ",0,0.3291,1
2138,"One more thing: I can tolerate political incorrectness very well, I'm all for artistic freedom and suspension of disbelief, but the Slavic female character was just too much.  ",0,0.51,1
2149," I love it.  	1
The ending is so, SO perfect... you'll shed a tear.  	1
I am so thrilled after seeing a movie like this.  	1
I will never forget it now.  	1
It is not just a cult... it is a cult CLASSIC.  	1
Which has more depth and character than the man underneath it.  	0
The Malta settings are as dry and as barren as the dialogue.  	0
This movie is terrible.  	0
The hockey scenes are terrible, defensemen playing like they're 5 years old, goalies diving at shots that are 10 feet wide of the net, etc.  	0
For those that haven't seen it, don't waste your time!  	0
To call this movie a drama is ridiculous!  	0
Started watching this but didn't believe in any of the characters.  	0
In particular the relationship between the bakery assistant and the waitress just didn't work for me at all.  	0
It was a very superficial movie and it gave me the feeling that I was watching play rather than a film.  	0
The characters were very 'stagey' and the storyline was a lot like a stage farce.  	0
By the time the pyromaniac waylaid the assistant I was bored and didn't care what happened next and so I switched off.  	0
Glad I didn't pay to see it.  	0
Didn't laugh or even smile once.  	0
But it wasn't anything at all just one big yawn...  	0
It is a really good show to watch.  	1
It is very educational for children 1 to 8 years old.  	1
Barney is definitely super DE duper.  	1
is pretty funny.  	1
Babie Bop is very cute.  	1
The kids are very cool too.  	1
 But ""Storm Trooper"" is not even bad enough to make it to the list of wonderfully terrible movies.  ",0,0.9934,1
2151,The guy who said he's had better dialogue with his potted plants has it right.  ,0,0.4404,1
2157,I must say I have taped most of the episodes and i find myself watching them over and over again.  ,1,0.0,0
2158,Now you know why I gave it a 10+!  ,1,0.0,0
2167,This movie has a cutting edge to it.  ,1,-0.128,0
2176,"If you see it, you should probably just leave it on the shelf.  ",0,0.7003,1
2183,"God, and I can never get that 90 minutes back!  ",0,0.6588,1
2186,They could be used as exemplars for any set designer.  ,1,0.0,0
2188,"After watching this film, I wanted to learn more about the works of this artist.  ",1,0.0,0
2194,"I think it was Robert Ryans best film, because he portrayed someone like my father, and he was a schizophrenic in real life,(my father) although he never murdered anyone but was affected more so during the second world war which made him worse.  ",1,-0.7777,0
2199,"Unfortunately, 'Cover Girl' is an example of how Hollywood used to exploit women for financial gain.  ",0,0.1531,1
